"index","sex","given","l","m","s"
"wfa",1,0,1.815151075,3.530203168,0.152385273
"wfa",1,0.5,1.547523128,4.003106424,0.146025021
"wfa",1,1.5,1.068795548,4.879525083,0.136478767
"wfa",1,2.5,0.695973505,5.672888765,0.129677511
"wfa",1,3.5,0.41981509,6.391391982,0.124717085
"wfa",1,4.5,0.219866801,7.041836432,0.121040119
"wfa",1,5.5,0.077505598,7.630425182,0.1182712
"wfa",1,6.5,-0.02190761,8.162951035,0.116153695
"wfa",1,7.5,-0.0894409,8.644832479,0.114510349
"wfa",1,8.5,-0.1334091,9.081119817,0.113217163
"wfa",1,9.5,-0.1600954,9.476500305,0.11218624
"wfa",1,10.5,-0.17429685,9.835307701,0.111354536
"wfa",1,11.5,-0.1797189,10.16153567,0.110676413
"wfa",1,12.5,-0.179254,10.45885399,0.110118635
"wfa",1,13.5,-0.17518447,10.7306256,0.109656941
"wfa",1,14.5,-0.16932268,10.97992482,0.109273653
"wfa",1,15.5,-0.1631139,11.20955529,0.10895596
"wfa",1,16.5,-0.15770999,11.4220677,0.108694678
"wfa",1,17.5,-0.15402279,11.61977698,0.108483324
"wfa",1,18.5,-0.15276214,11.80477902,0.108317416
"wfa",1,19.5,-0.15446658,11.9789663,0.108193944
"wfa",1,20.5,-0.15952202,12.14404334,0.108110954
"wfa",1,21.5,-0.16817926,12.30154103,0.108067236
"wfa",1,22.5,-0.1805668,12.45283028,0.108062078
"wfa",1,23.5,-0.19670196,12.59913494,0.108095077
"wfa",1,24.5,-0.216501213,12.74154396,0.108166006
"wfa",1,25.5,-0.239790488,12.88102276,0.108274706
"wfa",1,26.5,-0.266315853,13.01842382,0.108421025
"wfa",1,27.5,-0.295754969,13.1544966,0.10860477
"wfa",1,28.5,-0.327729368,13.28989667,0.108825681
"wfa",1,29.5,-0.361817468,13.42519408,0.109083424
"wfa",1,30.5,-0.397568087,13.56088113,0.109377581
"wfa",1,31.5,-0.434520252,13.69737858,0.109707646
"wfa",1,32.5,-0.472188756,13.83504622,0.110073084
"wfa",1,33.5,-0.510116627,13.97418299,0.110473254
"wfa",1,34.5,-0.547885579,14.1150324,0.1109074
"wfa",1,35.5,-0.58507011,14.25779618,0.111374787
"wfa",1,36.5,-0.621319726,14.40262749,0.111874514
"wfa",1,37.5,-0.656295986,14.54964614,0.112405687
"wfa",1,38.5,-0.689735029,14.69893326,0.112967254
"wfa",1,39.5,-0.721410388,14.85054151,0.11355811
"wfa",1,40.5,-0.751175223,15.00449143,0.114176956
"wfa",1,41.5,-0.778904279,15.16078454,0.114822482
"wfa",1,42.5,-0.804515498,15.31940246,0.115493292
"wfa",1,43.5,-0.828003255,15.48030313,0.116187777
"wfa",1,44.5,-0.849380372,15.64343309,0.116904306
"wfa",1,45.5,-0.86869965,15.80872535,0.117641148
"wfa",1,46.5,-0.886033992,15.97610456,0.118396541
"wfa",1,47.5,-0.901507878,16.14548194,0.119168555
"wfa",1,48.5,-0.915241589,16.31676727,0.11995532
"wfa",1,49.5,-0.927377772,16.4898646,0.120754916
"wfa",1,50.5,-0.938069819,16.66467529,0.121565421
"wfa",1,51.5,-0.94747794,16.84109948,0.122384927
"wfa",1,52.5,-0.955765694,17.01903746,0.123211562
"wfa",1,53.5,-0.963096972,17.1983908,0.124043503
"wfa",1,54.5,-0.969633434,17.37906341,0.124878992
"wfa",1,55.5,-0.975532355,17.56096245,0.125716348
"wfa",1,56.5,-0.980937915,17.74400082,0.126554022
"wfa",1,57.5,-0.986006518,17.92809121,0.127390453
"wfa",1,58.5,-0.99086694,18.11315625,0.128224294
"wfa",1,59.5,-0.995644402,18.29912286,0.129054277
"wfa",1,60.5,-1.000453886,18.48592413,0.129879257
"wfa",1,61.5,-1.005399668,18.67349965,0.130698212
"wfa",1,62.5,-1.010575003,18.86179576,0.131510245
"wfa",1,63.5,-1.016061941,19.05076579,0.132314586
"wfa",1,64.5,-1.021931241,19.24037019,0.133110593
"wfa",1,65.5,-1.028242376,19.43057662,0.133897752
"wfa",1,66.5,-1.035043608,19.62136007,0.134675673
"wfa",1,67.5,-1.042372125,19.8127028,0.13544409
"wfa",1,68.5,-1.050254232,20.0045944,0.13620286
"wfa",1,69.5,-1.058705595,20.19703171,0.136951959
"wfa",1,70.5,-1.067731529,20.39001872,0.137691478
"wfa",1,71.5,-1.077321193,20.58356862,0.138421673
"wfa",1,72.5,-1.087471249,20.77769565,0.139142773
"wfa",1,73.5,-1.098152984,20.97242631,0.139855242
"wfa",1,74.5,-1.10933408,21.16779192,0.140559605
"wfa",1,75.5,-1.120974043,21.36383013,0.141256489
"wfa",1,76.5,-1.133024799,21.56058467,0.141946613
"wfa",1,77.5,-1.145431351,21.75810506,0.142630785
"wfa",1,78.5,-1.158132499,21.95644627,0.143309898
"wfa",1,79.5,-1.171061612,22.15566842,0.143984924
"wfa",1,80.5,-1.184141975,22.35583862,0.144656953
"wfa",1,81.5,-1.197307185,22.55702268,0.145327009
"wfa",1,82.5,-1.210475099,22.75929558,0.145996289
"wfa",1,83.5,-1.223565263,22.9627344,0.146666
"wfa",1,84.5,-1.236497304,23.16741888,0.147337375
"wfa",1,85.5,-1.249186293,23.37343341,0.148011715
"wfa",1,86.5,-1.261555446,23.58086145,0.148690256
"wfa",1,87.5,-1.273523619,23.78979096,0.149374297
"wfa",1,88.5,-1.285013783,24.00031064,0.150065107
"wfa",1,89.5,-1.295952066,24.21251028,0.150763933
"wfa",1,90.5,-1.306268473,24.42648043,0.151471982
"wfa",1,91.5,-1.31589753,24.642312,0.152190413
"wfa",1,92.5,-1.324778843,24.86009596,0.152920322
"wfa",1,93.5,-1.332857581,25.07992303,0.153662731
"wfa",1,94.5,-1.340080195,25.30188584,0.154418635
"wfa",1,95.5,-1.346412105,25.52606977,0.155188768
"wfa",1,96.5,-1.351813296,25.75256528,0.155973912
"wfa",1,97.5,-1.356253969,25.9814599,0.156774684
"wfa",1,98.5,-1.359710858,26.2128399,0.157591579
"wfa",1,99.5,-1.362167159,26.44679027,0.158424964
"wfa",1,100.5,-1.363612378,26.68339457,0.159275071
"wfa",1,101.5,-1.364042106,26.92273494,0.160141995
"wfa",1,102.5,-1.363457829,27.16489199,0.161025689
"wfa",1,103.5,-1.361865669,27.40994539,0.161925976
"wfa",1,104.5,-1.35928261,27.65796978,0.162842452
"wfa",1,105.5,-1.355720571,27.90904433,0.163774719
"wfa",1,106.5,-1.351202536,28.16324264,0.164722138
"wfa",1,107.5,-1.345754408,28.42063744,0.165683945
"wfa",1,108.5,-1.339405453,28.68130005,0.166659247
"wfa",1,109.5,-1.332188093,28.94530029,0.167647017
"wfa",1,110.5,-1.324137479,29.21270645,0.168646104
"wfa",1,111.5,-1.315291073,29.48358527,0.169655235
"wfa",1,112.5,-1.30568824,29.75800198,0.170673022
"wfa",1,113.5,-1.295369867,30.03602021,0.17169797
"wfa",1,114.5,-1.284374967,30.31770417,0.17272854
"wfa",1,115.5,-1.272750864,30.60311107,0.173762961
"wfa",1,116.5,-1.260539193,30.89230072,0.174799493
"wfa",1,117.5,-1.247783611,31.18532984,0.175836284
"wfa",1,118.5,-1.234527763,31.48225315,0.176871417
"wfa",1,119.5,-1.220815047,31.78312329,0.177902912
"wfa",1,120.5,-1.206688407,32.08799062,0.17892874
"wfa",1,121.5,-1.19219015,32.39690313,0.17994683
"wfa",1,122.5,-1.177361786,32.7099062,0.180955078
"wfa",1,123.5,-1.162243894,33.02704244,0.181951361
"wfa",1,124.5,-1.146876007,33.34835148,0.182933537
"wfa",1,125.5,-1.131296524,33.67386973,0.183899465
"wfa",1,126.5,-1.115542634,34.00363017,0.184847006
"wfa",1,127.5,-1.099650267,34.33766207,0.185774041
"wfa",1,128.5,-1.083654055,34.67599076,0.18667847
"wfa",1,129.5,-1.067587314,35.01863732,0.187558229
"wfa",1,130.5,-1.051482972,35.36561737,0.18841128
"wfa",1,131.5,-1.035367321,35.71694723,0.189235738
"wfa",1,132.5,-1.019277299,36.07262569,0.190029545
"wfa",1,133.5,-1.003235326,36.43265996,0.190790973
"wfa",1,134.5,-0.987269866,36.79704392,0.191518224
"wfa",1,135.5,-0.971406609,37.1657671,0.192209619
"wfa",1,136.5,-0.955670107,37.53881268,0.192863569
"wfa",1,137.5,-0.940083834,37.91615721,0.193478582
"wfa",1,138.5,-0.924670244,38.2977703,0.194053274
"wfa",1,139.5,-0.909450843,38.6836143,0.194586368
"wfa",1,140.5,-0.894446258,39.07364401,0.195076705
"wfa",1,141.5,-0.879676305,39.46780643,0.195523246
"wfa",1,142.5,-0.865160071,39.86604044,0.195925079
"wfa",1,143.5,-0.850915987,40.26827652,0.196281418
"wfa",1,144.5,-0.836961905,40.67443658,0.196591612
"wfa",1,145.5,-0.823315176,41.08443363,0.19685514
"wfa",1,146.5,-0.809992726,41.49817164,0.19707162
"wfa",1,147.5,-0.797011132,41.91554528,0.197240806
"wfa",1,148.5,-0.784386693,42.33643978,0.197362591
"wfa",1,149.5,-0.772135506,42.76073078,0.197437004
"wfa",1,150.5,-0.760273528,43.18828419,0.19746421
"wfa",1,151.5,-0.748815968,43.61895703,0.197444522
"wfa",1,152.5,-0.737780398,44.0525931,0.197378345
"wfa",1,153.5,-0.727181568,44.48903027,0.197266263
"wfa",1,154.5,-0.717035494,44.92809483,0.197108968
"wfa",1,155.5,-0.707358338,45.36960315,0.196907274
"wfa",1,156.5,-0.698166437,45.81336172,0.196662115
"wfa",1,157.5,-0.689476327,46.25916729,0.196374538
"wfa",1,158.5,-0.68130475,46.70680701,0.196045701
"wfa",1,159.5,-0.673668658,47.15605863,0.195676862
"wfa",1,160.5,-0.666585194,47.60669074,0.19526938
"wfa",1,161.5,-0.660069969,48.05846572,0.19482473
"wfa",1,162.5,-0.654142602,48.51113138,0.19434441
"wfa",1,163.5,-0.648819666,48.96443224,0.193830046
"wfa",1,164.5,-0.644118611,49.41810374,0.193283319
"wfa",1,165.5,-0.640056805,49.87187409,0.192705974
"wfa",1,166.5,-0.636651424,50.32546478,0.192099812
"wfa",1,167.5,-0.633919328,50.77859121,0.191466681
"wfa",1,168.5,-0.631876912,51.23096332,0.190808471
"wfa",1,169.5,-0.63053994,51.68228625,0.190127105
"wfa",1,170.5,-0.629923353,52.13226113,0.18942453
"wfa",1,171.5,-0.630041066,52.58058583,0.188702714
"wfa",1,172.5,-0.630905733,53.02695588,0.187963636
"wfa",1,173.5,-0.632528509,53.47106525,0.187209281
"wfa",1,174.5,-0.634918779,53.91260737,0.18644163
"wfa",1,175.5,-0.638083884,54.35127608,0.185662657
"wfa",1,176.5,-0.642028835,54.78676659,0.184874323
"wfa",1,177.5,-0.646756013,55.21877657,0.184078567
"wfa",1,178.5,-0.652262297,55.64701131,0.183277339
"wfa",1,179.5,-0.658551638,56.07116407,0.182472427
"wfa",1,180.5,-0.665609025,56.49095862,0.181665781
"wfa",1,181.5,-0.673425951,56.90610886,0.18085918
"wfa",1,182.5,-0.681987284,57.31634059,0.180054395
"wfa",1,183.5,-0.691273614,57.72138846,0.179253153
"wfa",1,184.5,-0.701261055,58.12099696,0.178457127
"wfa",1,185.5,-0.711921092,58.51492143,0.177667942
"wfa",1,186.5,-0.723218488,58.90293208,0.176887192
"wfa",1,187.5,-0.735121189,59.28479948,0.176116307
"wfa",1,188.5,-0.747580416,59.66032626,0.175356814
"wfa",1,189.5,-0.760550666,60.02931704,0.174610071
"wfa",1,190.5,-0.773984558,60.39158721,0.173877336
"wfa",1,191.5,-0.787817728,60.74698785,0.173159953
"wfa",1,192.5,-0.801993069,61.09536847,0.172459052
"wfa",1,193.5,-0.816446409,61.43660077,0.171775726
"wfa",1,194.5,-0.831110299,61.77057372,0.171110986
"wfa",1,195.5,-0.845914498,62.09719399,0.170465756
"wfa",1,196.5,-0.860786514,62.41638628,0.169840869
"wfa",1,197.5,-0.875652181,62.72809362,0.169237063
"wfa",1,198.5,-0.890436283,63.03227756,0.168654971
"wfa",1,199.5,-0.905063185,63.32891841,0.168095124
"wfa",1,200.5,-0.91945749,63.61801537,0.16755794
"wfa",1,201.5,-0.933544683,63.89958662,0.167043722
"wfa",1,202.5,-0.947251765,64.17366943,0.166552654
"wfa",1,203.5,-0.960507855,64.44032016,0.166084798
"wfa",1,204.5,-0.973244762,64.69961427,0.16564009
"wfa",1,205.5,-0.985397502,64.95164625,0.165218341
"wfa",1,206.5,-0.996904762,65.1965295,0.164819236
"wfa",1,207.5,-1.007705555,65.43440186,0.16444238
"wfa",1,208.5,-1.017756047,65.66540015,0.164087103
"wfa",1,209.5,-1.027002713,65.88970117,0.163752791
"wfa",1,210.5,-1.035402243,66.10749114,0.163438661
"wfa",1,211.5,-1.042916356,66.31897311,0.163143825
"wfa",1,212.5,-1.049511871,66.52436618,0.162867311
"wfa",1,213.5,-1.055160732,66.72390443,0.162608072
"wfa",1,214.5,-1.059840019,66.91783563,0.162365006
"wfa",1,215.5,-1.063531973,67.10641956,0.162136973
"wfa",1,216.5,-1.066224038,67.28992603,0.161922819
"wfa",1,217.5,-1.067908908,67.46863255,0.161721398
"wfa",1,218.5,-1.068589885,67.64281378,0.16153153
"wfa",1,219.5,-1.068261146,67.8127675,0.161352313
"wfa",1,220.5,-1.066933756,67.97877331,0.161182785
"wfa",1,221.5,-1.064620976,68.14111022,0.161022184
"wfa",1,222.5,-1.061341755,68.30004741,0.160869943
"wfa",1,223.5,-1.057116957,68.4558454,0.160725793
"wfa",1,224.5,-1.051988979,68.60872174,0.160589574
"wfa",1,225.5,-1.04599033,68.75889263,0.1604617
"wfa",1,226.5,-1.039168248,68.90653028,0.160342924
"wfa",1,227.5,-1.031579574,69.05176427,0.160234478
"wfa",1,228.5,-1.023291946,69.19467288,0.160138158
"wfa",1,229.5,-1.014385118,69.33527376,0.160056393
"wfa",1,230.5,-1.004952366,69.47351373,0.159992344
"wfa",1,231.5,-0.995101924,69.60925782,0.159949989
"wfa",1,232.5,-0.984958307,69.74227758,0.159934231
"wfa",1,233.5,-0.974663325,69.87223885,0.159951004
"wfa",1,234.5,-0.964376555,69.99868896,0.160007394
"wfa",1,235.5,-0.954274945,70.12104381,0.160111769
"wfa",1,236.5,-0.944551187,70.23857482,0.160273918
"wfa",1,237.5,-0.935410427,70.35039626,0.160505203
"wfa",1,238.5,-0.927059784,70.45546105,0.160818788
"wfa",1,239.5,-0.919718461,70.55252127,0.161229617
"wfa",2,0,1.509187507,3.39918645,0.142106724
"wfa",2,0.5,1.357944315,3.79752846,0.138075916
"wfa",2,1.5,1.105537708,4.544776513,0.131733888
"wfa",2,2.5,0.902596648,5.230584214,0.126892697
"wfa",2,3.5,0.734121414,5.859960798,0.123025182
"wfa",2,4.5,0.590235275,6.437587751,0.119840911
"wfa",2,5.5,0.464391566,6.967850457,0.117166868
"wfa",2,6.5,0.352164071,7.454854109,0.11489384
"wfa",2,7.5,0.250497889,7.902436186,0.112949644
"wfa",2,8.5,0.15724751,8.314178377,0.11128469
"wfa",2,9.5,0.070885725,8.693418423,0.109863709
"wfa",2,10.5,-0.00968493,9.043261854,0.10866078
"wfa",2,11.5,-0.085258,9.366593571,0.10765621
"wfa",2,12.5,-0.15640945,9.666089185,0.106834517
"wfa",2,13.5,-0.22355869,9.944226063,0.106183085
"wfa",2,14.5,-0.28701346,10.20329397,0.105691242
"wfa",2,15.5,-0.34699919,10.4454058,0.105349631
"wfa",2,16.5,-0.40368918,10.67250698,0.105149754
"wfa",2,17.5,-0.45721877,10.88638558,0.105083666
"wfa",2,18.5,-0.50770077,11.08868151,0.105143752
"wfa",2,19.5,-0.55523599,11.28089537,0.105322575
"wfa",2,20.5,-0.59992113,11.46439708,0.10561278
"wfa",2,21.5,-0.64185418,11.64043402,0.106007025
"wfa",2,22.5,-0.6811381,11.81013895,0.106497957
"wfa",2,23.5,-0.71788283,11.97453748,0.107078197
"wfa",2,24.5,-0.75220657,12.13455523,0.107740345
"wfa",2,25.5,-0.78423366,12.2910249,0.10847701
"wfa",2,26.5,-0.81409582,12.44469258,0.109280828
"wfa",2,27.5,-0.841935504,12.59622335,0.110144488
"wfa",2,28.5,-0.867889398,12.74620911,0.111060815
"wfa",2,29.5,-0.892102647,12.89517218,0.112022759
"wfa",2,30.5,-0.914718817,13.04357164,0.113023467
"wfa",2,31.5,-0.935876584,13.19180874,0.114056328
"wfa",2,32.5,-0.955723447,13.34022934,0.115114953
"wfa",2,33.5,-0.974383363,13.48913319,0.116193327
"wfa",2,34.5,-0.991980756,13.63877446,0.11728575
"wfa",2,35.5,-1.008640742,13.78936547,0.118386848
"wfa",2,36.5,-1.024471278,13.94108332,0.119491669
"wfa",2,37.5,-1.039573604,14.09407175,0.120595658
"wfa",2,38.5,-1.054039479,14.24844498,0.121694676
"wfa",2,39.5,-1.067946784,14.40429169,0.12278503
"wfa",2,40.5,-1.081374153,14.56167529,0.1238634
"wfa",2,41.5,-1.094381409,14.72064045,0.124926943
"wfa",2,42.5,-1.107021613,14.88121352,0.125973221
"wfa",2,43.5,-1.119338692,15.04340553,0.127000212
"wfa",2,44.5,-1.131367831,15.20721443,0.128006292
"wfa",2,45.5,-1.143135936,15.37262729,0.128990225
"wfa",2,46.5,-1.15466215,15.53962221,0.129951143
"wfa",2,47.5,-1.165958392,15.70817017,0.130888527
"wfa",2,48.5,-1.177029925,15.87823668,0.131802186
"wfa",2,49.5,-1.187871001,16.04978452,0.132692269
"wfa",2,50.5,-1.198484073,16.2227706,0.133559108
"wfa",2,51.5,-1.208853947,16.39715363,0.134403386
"wfa",2,52.5,-1.218965087,16.57289122,0.13522599
"wfa",2,53.5,-1.228798212,16.74994187,0.136028014
"wfa",2,54.5,-1.238330855,16.92826587,0.136810739
"wfa",2,55.5,-1.247537914,17.10782615,0.137575606
"wfa",2,56.5,-1.256392179,17.28858894,0.138324193
"wfa",2,57.5,-1.264864846,17.47052444,0.139058192
"wfa",2,58.5,-1.272926011,17.65360733,0.139779387
"wfa",2,59.5,-1.28054514,17.83781722,0.140489635
"wfa",2,60.5,-1.287691525,18.02313904,0.141190842
"wfa",2,61.5,-1.294332076,18.20956418,0.141884974
"wfa",2,62.5,-1.300441561,18.3970876,0.142573939
"wfa",2,63.5,-1.305989011,18.58571243,0.143259709
"wfa",2,64.5,-1.310946941,18.77544728,0.143944216
"wfa",2,65.5,-1.315289534,18.966307,0.144629359
"wfa",2,66.5,-1.318992925,19.15831267,0.14531699
"wfa",2,67.5,-1.322035315,19.35149163,0.146008903
"wfa",2,68.5,-1.324398133,19.54587708,0.146706813
"wfa",2,69.5,-1.326064539,19.74150854,0.147412363
"wfa",2,70.5,-1.327020415,19.93843145,0.148127109
"wfa",2,71.5,-1.327256387,20.13669623,0.148852482
"wfa",2,72.5,-1.326763834,20.33635961,0.149589838
"wfa",2,73.5,-1.325538668,20.53748298,0.1503404
"wfa",2,74.5,-1.323579654,20.74013277,0.151105277
"wfa",2,75.5,-1.320888012,20.94438028,0.151885464
"wfa",2,76.5,-1.317468695,21.15030093,0.152681819
"wfa",2,77.5,-1.313331446,21.35797332,0.15349505
"wfa",2,78.5,-1.308487081,21.56748045,0.154325756
"wfa",2,79.5,-1.302948173,21.77890902,0.155174414
"wfa",2,80.5,-1.296733913,21.99234686,0.15604132
"wfa",2,81.5,-1.289863329,22.20788541,0.156926667
"wfa",2,82.5,-1.282358762,22.4256177,0.157830504
"wfa",2,83.5,-1.274244931,22.64563824,0.158752743
"wfa",2,84.5,-1.265548787,22.86804258,0.159693163
"wfa",2,85.5,-1.256299378,23.09292679,0.16065141
"wfa",2,86.5,-1.24653066,23.32038549,0.161626956
"wfa",2,87.5,-1.236266832,23.55051871,0.162619308
"wfa",2,88.5,-1.225551344,23.78341652,0.1636276
"wfa",2,89.5,-1.214410914,24.01917703,0.1646511
"wfa",2,90.5,-1.202884389,24.25789074,0.165688808
"wfa",2,91.5,-1.191007906,24.49964778,0.166739662
"wfa",2,92.5,-1.178818621,24.74453536,0.167802495
"wfa",2,93.5,-1.166354376,24.99263735,0.168876037
"wfa",2,94.5,-1.153653688,25.24403371,0.169958922
"wfa",2,95.5,-1.140751404,25.49880264,0.171049756
"wfa",2,96.5,-1.127684095,25.7570168,0.172147043
"wfa",2,97.5,-1.114490244,26.01874261,0.173249185
"wfa",2,98.5,-1.101204848,26.28404312,0.174354569
"wfa",2,99.5,-1.087863413,26.55297507,0.175461512
"wfa",2,100.5,-1.074500927,26.82558904,0.176568284
"wfa",2,101.5,-1.061151213,27.1019295,0.177673124
"wfa",2,102.5,-1.047847141,27.38203422,0.178774242
"wfa",2,103.5,-1.034620551,27.66593402,0.179869829
"wfa",2,104.5,-1.021502197,27.9536524,0.180958063
"wfa",2,105.5,-1.008521695,28.24520531,0.182037118
"wfa",2,106.5,-0.995707494,28.54060085,0.183105172
"wfa",2,107.5,-0.983086844,28.83983907,0.18416041
"wfa",2,108.5,-0.970685789,29.14291171,0.185201039
"wfa",2,109.5,-0.958529157,29.44980208,0.186225287
"wfa",2,110.5,-0.946640568,29.76048479,0.187231416
"wfa",2,111.5,-0.935042447,30.0749257,0.188217723
"wfa",2,112.5,-0.923756041,30.39308176,0.18918255
"wfa",2,113.5,-0.912801445,30.71490093,0.190124286
"wfa",2,114.5,-0.902197638,31.0403221,0.191041375
"wfa",2,115.5,-0.891962513,31.36927506,0.191932319
"wfa",2,116.5,-0.882112919,31.7016805,0.192795682
"wfa",2,117.5,-0.872664706,32.03744999,0.193630095
"wfa",2,118.5,-0.863632768,32.37648607,0.19443426
"wfa",2,119.5,-0.855031092,32.71868225,0.195206948
"wfa",2,120.5,-0.846872805,33.06392318,0.195947008
"wfa",2,121.5,-0.839170224,33.4120847,0.196653365
"wfa",2,122.5,-0.831934903,33.76303402,0.197325023
"wfa",2,123.5,-0.825177688,34.1166299,0.197961065
"wfa",2,124.5,-0.818908758,34.47272283,0.198560655
"wfa",2,125.5,-0.813137675,34.83115524,0.199123037
"wfa",2,126.5,-0.807873433,35.19176177,0.199647538
"wfa",2,127.5,-0.803122613,35.55437176,0.200133598
"wfa",2,128.5,-0.79889771,35.91879976,0.200580618
"wfa",2,129.5,-0.795203499,36.28486194,0.200988216
"wfa",2,130.5,-0.792047959,36.65236365,0.201356017
"wfa",2,131.5,-0.789435274,37.02110818,0.201683791
"wfa",2,132.5,-0.787374433,37.39088668,0.201971282
"wfa",2,133.5,-0.785870695,37.76148905,0.202218375
"wfa",2,134.5,-0.784929893,38.1326991,0.202425006
"wfa",2,135.5,-0.784557605,38.50429603,0.202591183
"wfa",2,136.5,-0.78475917,38.87605489,0.20271698
"wfa",2,137.5,-0.785539703,39.24774707,0.202802535
"wfa",2,138.5,-0.786904102,39.61914076,0.202848049
"wfa",2,139.5,-0.788858208,39.98999994,0.202853758
"wfa",2,140.5,-0.791403051,40.36009244,0.202820053
"wfa",2,141.5,-0.794546352,40.72917544,0.202747236
"wfa",2,142.5,-0.79829102,41.09701099,0.202635758
"wfa",2,143.5,-0.802640891,41.46335907,0.202486098
"wfa",2,144.5,-0.807599577,41.82797963,0.202298783
"wfa",2,145.5,-0.813170461,42.19063313,0.202074385
"wfa",2,146.5,-0.819356692,42.55108107,0.201813521
"wfa",2,147.5,-0.826161176,42.90908653,0.201516851
"wfa",2,148.5,-0.833586038,43.2644155,0.201185082
"wfa",2,149.5,-0.841634949,43.61683402,0.200818928
"wfa",2,150.5,-0.850307441,43.9661169,0.200419208
"wfa",2,151.5,-0.859607525,44.31203579,0.199986681
"wfa",2,152.5,-0.869534339,44.65437319,0.199522233
"wfa",2,153.5,-0.880088651,44.99291356,0.199026736
"wfa",2,154.5,-0.891270585,45.32744704,0.198501096
"wfa",2,155.5,-0.903079458,45.65777013,0.197946255
"wfa",2,156.5,-0.915513542,45.98368656,0.197363191
"wfa",2,157.5,-0.928569454,46.30500858,0.196752931
"wfa",2,158.5,-0.942245864,46.62155183,0.196116472
