"index","sex","given","l","m","s"
"wfa",2,159.5,-0.956537923,46.93314404,0.19545489
"wfa",2,160.5,-0.971440492,47.23962058,0.194769279
"wfa",2,161.5,-0.986947308,47.54082604,0.194060758
"wfa",2,162.5,-1.003050887,47.83661466,0.193330477
"wfa",2,163.5,-1.019742425,48.12685082,0.192579614
"wfa",2,164.5,-1.037011698,48.41140938,0.191809374
"wfa",2,165.5,-1.054846957,48.69017613,0.191020995
"wfa",2,166.5,-1.073234825,48.9630481,0.190215739
"wfa",2,167.5,-1.092160195,49.22993391,0.189394901
"wfa",2,168.5,-1.111606122,49.49075409,0.188559804
"wfa",2,169.5,-1.131553723,49.74544132,0.187711798
"wfa",2,170.5,-1.151982079,49.99394068,0.186852266
"wfa",2,171.5,-1.172868141,50.23620985,0.185982617
"wfa",2,172.5,-1.19418462,50.47222213,0.185104331
"wfa",2,173.5,-1.215907492,50.70195581,0.184218803
"wfa",2,174.5,-1.238005268,50.92540942,0.183327556
"wfa",2,175.5,-1.260445591,51.14259229,0.182432113
"wfa",2,176.5,-1.283193626,51.3535268,0.181534018
"wfa",2,177.5,-1.306212032,51.55824831,0.180634839
"wfa",2,178.5,-1.329460945,51.75680513,0.179736168
"wfa",2,179.5,-1.35289798,51.94925841,0.178839614
"wfa",2,180.5,-1.376478254,52.13568193,0.177946804
"wfa",2,181.5,-1.400154426,52.31616197,0.177059379
"wfa",2,182.5,-1.423876772,52.49079703,0.17617899
"wfa",2,183.5,-1.447593267,52.65969757,0.175307296
"wfa",2,184.5,-1.471249702,52.82298572,0.174445958
"wfa",2,185.5,-1.494789826,52.9807949,0.173596636
"wfa",2,186.5,-1.518155513,53.13326946,0.172760982
"wfa",2,187.5,-1.541286949,53.28056425,0.17194064
"wfa",2,188.5,-1.564122852,53.42284417,0.171137232
"wfa",2,189.5,-1.586600712,53.5602837,0.170352363
"wfa",2,190.5,-1.608657054,53.69306637,0.169587605
"wfa",2,191.5,-1.630227728,53.82138422,0.168844497
"wfa",2,192.5,-1.651248208,53.94543725,0.168124538
"wfa",2,193.5,-1.67165392,54.06543278,0.167429179
"wfa",2,194.5,-1.691380583,54.18158486,0.166759816
"wfa",2,195.5,-1.710364557,54.29411356,0.166117788
"wfa",2,196.5,-1.728543207,54.40324431,0.165504365
"wfa",2,197.5,-1.745855274,54.50920717,0.164920747
"wfa",2,198.5,-1.762241248,54.61223603,0.164368054
"wfa",2,199.5,-1.777643747,54.71256787,0.16384732
"wfa",2,200.5,-1.792007891,54.81044184,0.163359491
"wfa",2,201.5,-1.805281675,54.90609842,0.162905415
"wfa",2,202.5,-1.817416335,54.99977846,0.162485839
"wfa",2,203.5,-1.828366707,55.09172217,0.162101402
"wfa",2,204.5,-1.838091576,55.18216811,0.161752634
"wfa",2,205.5,-1.846554015,55.271352,0.161439944
"wfa",2,206.5,-1.853721704,55.35950558,0.161163623
"wfa",2,207.5,-1.859567242,55.44685531,0.160923833
"wfa",2,208.5,-1.864068443,55.53362107,0.160720609
"wfa",2,209.5,-1.86720861,55.62001464,0.16055385
"wfa",2,210.5,-1.8689768,55.70623826,0.160423319
"wfa",2,211.5,-1.869371157,55.79247939,0.160328578
"wfa",2,212.5,-1.868386498,55.87892356,0.160269232
"wfa",2,213.5,-1.866033924,55.96573022,0.160244549
"wfa",2,214.5,-1.862327775,56.05304601,0.160253714
"wfa",2,215.5,-1.857289195,56.14099882,0.160295765
"wfa",2,216.5,-1.850946286,56.22969564,0.16036959
"wfa",2,217.5,-1.84333425,56.3192203,0.16047393
"wfa",2,218.5,-1.834495505,56.40963105,0.160607377
"wfa",2,219.5,-1.824479785,56.50095811,0.16076838
"wfa",2,220.5,-1.813344222,56.59320107,0.160955249
"wfa",2,221.5,-1.801153404,56.68632619,0.161166157
"wfa",2,222.5,-1.787979408,56.78026364,0.161399151
"wfa",2,223.5,-1.773901816,56.87490465,0.161652158
"wfa",2,224.5,-1.759007704,56.97009856,0.161922998
"wfa",2,225.5,-1.743391606,57.06564989,0.162209399
"wfa",2,226.5,-1.72715546,57.16131528,0.162509006
"wfa",2,227.5,-1.710410733,57.25679821,0.162819353
"wfa",2,228.5,-1.693267093,57.35175792,0.163138124
"wfa",2,229.5,-1.67585442,57.44578172,0.163462715
"wfa",2,230.5,-1.658302847,57.53840429,0.163790683
"wfa",2,231.5,-1.640747464,57.62910094,0.164119574
"wfa",2,232.5,-1.623332891,57.7172758,0.164446997
"wfa",2,233.5,-1.606209374,57.80226553,0.164770638
"wfa",2,234.5,-1.589533346,57.88333502,0.165088289
"wfa",2,235.5,-1.573467222,57.95967458,0.165397881
"wfa",2,236.5,-1.558179166,58.0303973,0.165697507
"wfa",2,237.5,-1.543846192,58.09453209,0.165985386
"wfa",2,238.5,-1.530642461,58.15103575,0.166260109
"wfa",2,239.5,-1.518754013,58.1987714,0.16652037
"lfa",1,0,1.267004226,49.98888408,0.053112191
"lfa",1,0.5,0.511237696,52.6959753,0.048692684
"lfa",1,1.5,-0.45224446,56.62842855,0.04411683
"lfa",1,2.5,-0.990594599,59.60895343,0.041795583
"lfa",1,3.5,-1.285837689,62.07700027,0.040454126
"lfa",1,4.5,-1.43031238,64.2168641,0.039633879
"lfa",1,5.5,-1.47657547,66.1253149,0.039123813
"lfa",1,6.5,-1.456837849,67.8601799,0.038811994
"lfa",1,7.5,-1.391898768,69.45908458,0.038633209
"lfa",1,8.5,-1.29571459,70.94803912,0.038546833
"lfa",1,9.5,-1.177919048,72.34586111,0.038526262
"lfa",1,10.5,-1.045326049,73.6666541,0.038553387
"lfa",1,11.5,-0.902800887,74.92129717,0.038615501
"lfa",1,12.5,-0.753908107,76.11837536,0.038703461
"lfa",1,13.5,-0.601263523,77.26479911,0.038810557
"lfa",1,14.5,-0.446805039,78.36622309,0.038931784
"lfa",1,15.5,-0.291974772,79.4273405,0.039063356
"lfa",1,16.5,-0.13784767,80.45209492,0.039202382
"lfa",1,17.5,0.014776155,81.44383603,0.039346629
"lfa",1,18.5,0.165304169,82.40543643,0.039494365
"lfa",1,19.5,0.313301809,83.33938063,0.039644238
"lfa",1,20.5,0.458455471,84.24783394,0.039795189
"lfa",1,21.5,0.600544631,85.13269658,0.039946388
"lfa",1,22.5,0.739438953,85.9956488,0.040097181
"lfa",1,23.5,0.875000447,86.8381751,0.04024706
"lfa",1,24.5,1.00720807,87.66160934,0.040395626
"lfa",1,25.5,0.837251351,88.45247282,0.040577525
"lfa",1,26.5,0.681492975,89.22326434,0.040723122
"lfa",1,27.5,0.538779654,89.97549228,0.040833194
"lfa",1,28.5,0.407697153,90.71040853,0.040909059
"lfa",1,29.5,0.286762453,91.42907762,0.040952433
"lfa",1,30.5,0.174489485,92.13242379,0.04096533
"lfa",1,31.5,0.069444521,92.82127167,0.040949976
"lfa",1,32.5,-0.029720564,93.49637946,0.040908737
"lfa",1,33.5,-0.124251789,94.15846546,0.040844062
"lfa",1,34.5,-0.215288396,94.80822923,0.040758431
"lfa",1,35.5,-0.30385434,95.44636981,0.040654312
"lfa",2,0,-1.295960857,49.28639612,0.05008556
"lfa",2,0.5,-0.809249882,51.68358057,0.046818545
"lfa",2,1.5,-0.050782985,55.28612813,0.0434439
"lfa",2,2.5,0.476851407,58.09381906,0.041716103
"lfa",2,3.5,0.843299612,60.45980763,0.040705173
"lfa",2,4.5,1.097562257,62.53669656,0.040079765
"lfa",2,5.5,1.272509641,64.40632762,0.039686845
"lfa",2,6.5,1.390428859,66.11841553,0.039444555
"lfa",2,7.5,1.466733925,67.70574419,0.039304738
"lfa",2,8.5,1.512301976,69.19123614,0.03923711
"lfa",2,9.5,1.534950767,70.59163924,0.039221665
"lfa",2,10.5,1.540390875,71.91961673,0.039244672
"lfa",2,11.5,1.532852892,73.1850104,0.03929642
"lfa",2,12.5,1.51550947,74.39564379,0.039369875
"lfa",2,13.5,1.490765028,75.5578544,0.039459832
"lfa",2,14.5,1.460458255,76.67685871,0.039562382
"lfa",2,15.5,1.426006009,77.75700986,0.039674542
"lfa",2,16.5,1.388507095,78.80198406,0.03979401
"lfa",2,17.5,1.348818127,79.81491852,0.039918994
"lfa",2,18.5,1.307609654,80.79851532,0.040048084
"lfa",2,19.5,1.265408149,81.75512092,0.040180162
"lfa",2,20.5,1.222627732,82.6867881,0.04031434
"lfa",2,21.5,1.179594365,83.59532461,0.040449904
"lfa",2,22.5,1.136564448,84.48233206,0.040586283
"lfa",2,23.5,1.093731947,85.34923624,0.040723015
"lfa",2,24.5,1.051272912,86.1973169,0.040859727
"lfa",2,25.5,1.041951175,87.09026318,0.041142161
"lfa",2,26.5,1.012592236,87.95714182,0.041349399
"lfa",2,27.5,0.970541909,88.7960184,0.041500428
"lfa",2,28.5,0.921129988,89.6055115,0.041610508
"lfa",2,29.5,0.868221392,90.38476689,0.041691761
"lfa",2,30.5,0.81454413,91.13341722,0.04175368
"lfa",2,31.5,0.761957977,91.8515436,0.041803562
"lfa",2,32.5,0.711660228,92.5396352,0.041846882
"lfa",2,33.5,0.664323379,93.19854429,0.041887626
"lfa",2,34.5,0.620285102,93.82945392,0.041928568
"lfa",2,35.5,0.57955631,94.43382278,0.041971514
"wfl",1,45,1.44903689,2.289757735,0.149236691
"wfl",1,45.5,1.31794165,2.38617219,0.144790131
"wfl",1,46.5,1.041730589,2.587097922,0.1365472
"wfl",1,47.5,0.756615683,2.797952593,0.129156077
"wfl",1,48.5,0.472617587,3.017679791,0.122589498
"wfl",1,49.5,0.197455933,3.245225583,0.116802688
"wfl",1,50.5,-0.063272822,3.479567767,0.111734963
"wfl",1,51.5,-0.305663778,3.719739648,0.107316407
"wfl",1,52.5,-0.527210764,3.964838222,0.10347453
"wfl",1,53.5,-0.726356263,4.214033476,0.100139369
"wfl",1,54.5,-0.902380499,4.466562625,0.097246097
"wfl",1,55.5,-1.055126826,4.721730669,0.09473644
"wfl",1,56.5,-1.184933443,4.978903744,0.092558749
"wfl",1,57.5,-1.292531809,5.237504753,0.09066765
"wfl",1,58.5,-1.378973111,5.497008915,0.089023438
"wfl",1,59.5,-1.445563111,5.756939907,0.087591418
"wfl",1,60.5,-1.49380121,6.016866693,0.086341291
"wfl",1,61.5,-1.525332827,6.276400575,0.085246598
"wfl",1,62.5,-1.541839648,6.535195541,0.084284401
"wfl",1,63.5,-1.545098045,6.792942366,0.083434649
"wfl",1,64.5,-1.536863318,7.049370425,0.08268004
"wfl",1,65.5,-1.518786093,7.304248994,0.082005843
"wfl",1,66.5,-1.49249029,7.557381995,0.081399411
"wfl",1,67.5,-1.459487925,7.808610136,0.080850107
"wfl",1,68.5,-1.421167427,8.057810266,0.08034908
"wfl",1,69.5,-1.378835366,8.304892397,0.079888977
"wfl",1,70.5,-1.333634661,8.549802669,0.079463915
"wfl",1,71.5,-1.286605147,8.792519752,0.079069193
"wfl",1,72.5,-1.238665517,9.033054944,0.07870118
"wfl",1,73.5,-1.19066716,9.271448675,0.078357096
"wfl",1,74.5,-1.143316882,9.507773605,0.078035021
"wfl",1,75.5,-1.097263403,9.742129356,0.077733651
"wfl",1,76.5,-1.053083813,9.974642178,0.077452242
"wfl",1,77.5,-1.011294273,10.20546331,0.077190512
"wfl",1,78.5,-0.972360231,10.43476723,0.076948562
"wfl",1,79.5,-0.936705887,10.66274993,0.076726804
"wfl",1,80.5,-0.904722736,10.88962699,0.076525901
"wfl",1,81.5,-0.876777097,11.11563177,0.076346711
"wfl",1,82.5,-0.853216568,11.34101346,0.076190236
"wfl",1,83.5,-0.834375406,11.56603512,0.076057579
"wfl",1,84.5,-0.820578855,11.79097176,0.075949901
"wfl",1,85.5,-0.81214646,12.01610828,0.075868383
"wfl",1,86.5,-0.809394398,12.24173753,0.075814185
"wfl",1,87.5,-0.812636889,12.46815824,0.075788413
"wfl",1,88.5,-0.822186712,12.69567298,0.075792075
"wfl",1,89.5,-0.838354876,12.92458613,0.075826044
"wfl",1,90.5,-0.861449493,13.15520182,0.075891019
"wfl",1,91.5,-0.891773904,13.38782185,0.075987476
"wfl",1,92.5,-0.929617736,13.6227442,0.076115636
"wfl",1,93.5,-0.975268944,13.86025986,0.076275395
"wfl",1,94.5,-1.028990493,14.10065234,0.076466299
"wfl",1,95.5,-1.091024455,14.34419522,0.076687482
"wfl",1,96.5,-1.161574946,14.59115139,0.076937631
"wfl",1,97.5,-1.240820737,14.84177007,0.077214912
"wfl",1,98.5,-1.328879402,15.0962879,0.077516968
"wfl",1,99.5,-1.425809463,15.35492729,0.077840877
"wfl",1,100.5,-1.531575592,15.61789822,0.078183177
"wfl",1,101.5,-1.646081976,15.88539464,0.078539804
"wfl",1,102.5,-1.769082483,16.15760201,0.078906277
"wfl",2,45,0.666839915,2.305396985,0.168969897
"wfl",2,45.5,0.699616404,2.403256702,0.157654766
"wfl",2,46.5,0.747915684,2.606020484,0.139389663
"wfl",2,47.5,0.751754737,2.817114082,0.125837223
"wfl",2,48.5,0.691329975,3.035356101,0.115888948
"wfl",2,49.5,0.559107556,3.259693318,0.108648608
"wfl",2,50.5,0.361549127,3.48922017,0.103402703
"wfl",2,51.5,0.116436203,3.723195489,0.099599651
"wfl",2,52.5,-0.152509094,3.961034945,0.096830356
"wfl",2,53.5,-0.421478627,4.202270022,0.09480477
"wfl",2,54.5,-0.671388289,4.446476028,0.093323068
"wfl",2,55.5,-0.889973526,4.693220151,0.092246459
"wfl",2,56.5,-1.071844454,4.942029343,0.091473166
"wfl",2,57.5,-1.216671445,5.192403337,0.090923715
"wfl",2,58.5,-1.327360462,5.443830096,0.090532906
"wfl",2,59.5,-1.408261687,5.69581328,0.090246768
"wfl",2,60.5,-1.464051065,5.947889759,0.090021128
"wfl",2,61.5,-1.499105627,6.199640267,0.089820688
"wfl",2,62.5,-1.517197913,6.450695818,0.089618171
"wfl",2,63.5,-1.521479703,6.700736725,0.089393174
"wfl",2,64.5,-1.514481331,6.949493534,0.089131254
"wfl",2,65.5,-1.498204976,7.196744733,0.088822943
"wfl",2,66.5,-1.474231858,7.442313819,0.088462854
"wfl",2,67.5,-1.443808911,7.686067039,0.088048963
"wfl",2,68.5,-1.407959107,7.92790936,0.087581916
"wfl",2,69.5,-1.367521025,8.167783677,0.087064605
"wfl",2,70.5,-1.32324327,8.405666621,0.086501667
"wfl",2,71.5,-1.275834578,8.641566305,0.085899159
"wfl",2,72.5,-1.226014257,8.875519723,0.085264271
"wfl",2,73.5,-1.174555804,9.107590221,0.084605096
"wfl",2,74.5,-1.122323639,9.337865054,0.083930435
"wfl",2,75.5,-1.070302348,9.566453061,0.083249631
"wfl",2,76.5,-1.019617172,9.793482492,0.082572421
"wfl",2,77.5,-0.971544123,10.01909902,0.081908788
"wfl",2,78.5,-0.927495981,10.24346467,0.081268832
"wfl",2,79.5,-0.889046221,10.46675386,0.080662561
"wfl",2,80.5,-0.857844783,10.6891553,0.080099785
"wfl",2,81.5,-0.835600041,10.91086924,0.079589888
"wfl",2,82.5,-0.824007806,11.13210717,0.079141623
"wfl",2,83.5,-0.824673085,11.35309164,0.078762888
"wfl",2,84.5,-0.839021353,11.57405623,0.078460511
"wfl",2,85.5,-0.868191531,11.79524697,0.078240047
"wfl",2,86.5,-0.912987527,12.0169203,0.078105554
"wfl",2,87.5,-0.973732843,12.23934838,0.078059544
"wfl",2,88.5,-1.050238631,12.46281861,0.078102898
"wfl",2,89.5,-1.141750538,12.68763627,0.078234935
"wfl",2,90.5,-1.246935039,12.9141268,0.078453576
"wfl",2,91.5,-1.363881842,13.1426393,0.078755652
"wfl",2,92.5,-1.490235591,13.37354263,0.079137144
"wfl",2,93.5,-1.623204367,13.60723197,0.079593737
"wfl",2,94.5,-1.759750536,13.84412275,0.080121122
"wfl",2,95.5,-1.896722704,14.08464853,0.080715361
"wfl",2,96.5,-2.031079769,14.32925018,0.081372938
"wfl",2,97.5,-2.159985258,14.57837334,0.082090922
"wfl",2,98.5,-2.280992946,14.8324557,0.082866693
"wfl",2,99.5,-2.392125361,15.09192012,0.083697706
"wfl",2,100.5,-2.491985117,15.35716167,0.08458092
"wfl",2,101.5,-2.579688446,15.62854849,0.085512655
"wfl",2,102.5,-2.654922113,15.90640903,0.086487929
"hca",1,0,4.427825037,35.81366835,0.052172542
"hca",1,0.5,4.310927464,37.19361054,0.047259148
"hca",1,1.5,3.869576802,39.20742929,0.040947903
"hca",1,2.5,3.305593039,40.65233195,0.037027722
"hca",1,3.5,2.720590297,41.76516959,0.034364245
"hca",1,4.5,2.16804824,42.66116148,0.032462175
"hca",1,5.5,1.675465689,43.40488731,0.031064702
"hca",1,6.5,1.255160322,44.03609923,0.03002267
"hca",1,7.5,0.91054114,44.58096912,0.029242173
"hca",1,8.5,0.639510474,45.05761215,0.028660454
"hca",1,9.5,0.436978864,45.4790756,0.0282336
"hca",1,10.5,0.296275856,45.85505706,0.027929764
"hca",1,11.5,0.210107251,46.19295427,0.027725179
"hca",1,12.5,0.171147024,46.49853438,0.027601686
"hca",1,13.5,0.172393886,46.77637684,0.027545148
"hca",1,14.5,0.207371541,47.03017599,0.027544382
"hca",1,15.5,0.270226126,47.2629533,0.027590417
"hca",1,16.5,0.355757274,47.47720989,0.02767598
"hca",1,17.5,0.459407627,47.67503833,0.027795115
"hca",1,18.5,0.577227615,47.85820606,0.0279429
"hca",1,19.5,0.705826778,48.02821867,0.028115241
"hca",1,20.5,0.842319055,48.18636864,0.028308707
"hca",1,21.5,0.984266833,48.3337732,0.028520407
"hca",1,22.5,1.129626698,48.47140432,0.028747896
"hca",1,23.5,1.276691223,48.60011223,0.028989089
"hca",1,24.5,1.424084853,48.72064621,0.029242207
"hca",1,25.5,1.570621291,48.83366629,0.029505723
"hca",1,26.5,1.715393998,48.93976089,0.029778323
"hca",1,27.5,1.857652984,49.03945383,0.030058871
"hca",1,28.5,1.996810563,49.13321432,0.030346384
"hca",1,29.5,2.132411346,49.22146409,0.030640006
"hca",1,30.5,2.264111009,49.30458348,0.030938992
"hca",1,31.5,2.391658052,49.38291658,0.031242693
"hca",1,32.5,2.514878222,49.45677569,0.031550537
"hca",1,33.5,2.633661226,49.526445,0.031862026
"hca",1,34.5,2.747949445,49.59218385,0.03217672
"hca",1,35.5,2.857728375,49.65422952,0.032494231
"hca",2,0,-1.298749689,34.7115617,0.046905108
"hca",2,0.5,-1.440271514,36.03453876,0.042999604
"hca",2,1.5,-1.581016348,37.97671987,0.038067862
"hca",2,2.5,-1.593136386,39.3801263,0.035079612
"hca",2,3.5,-1.521492427,40.46773733,0.033096443
"hca",2,4.5,-1.394565915,41.34841008,0.03170963
"hca",2,5.5,-1.231713389,42.0833507,0.030709039
"hca",2,6.5,-1.046582628,42.71033603,0.029974303
"hca",2,7.5,-0.848932692,43.25428882,0.029430992
"hca",2,8.5,-0.645779124,43.73249646,0.029030379
"hca",2,9.5,-0.442165412,44.15742837,0.028739112
"hca",2,10.5,-0.24163206,44.53836794,0.028533537
"hca",2,11.5,-0.046673786,44.88240562,0.028396382
"hca",2,12.5,0.141031094,45.19507651,0.028314722
"hca",2,13.5,0.320403169,45.48078147,0.028278682
"hca",2,14.5,0.490807133,45.74307527,0.028280585
"hca",2,15.5,0.65193505,45.98486901,0.028314363
"hca",2,16.5,0.803718086,46.20857558,0.028375159
"hca",2,17.5,0.946259679,46.41621635,0.028459033
"hca",2,18.5,1.079784984,46.60950084,0.028562759
"hca",2,19.5,1.204602687,46.78988722,0.028683666
"hca",2,20.5,1.321076285,46.95862881,0.028819525
"hca",2,21.5,1.429602576,47.11681039,0.028968459
"hca",2,22.5,1.530595677,47.26537682,0.029128879
"hca",2,23.5,1.624475262,47.40515585,0.029299426
"hca",2,24.5,1.71165803,47.53687649,0.029478937
"hca",2,25.5,1.792551616,47.66118396,0.029666406
"hca",2,26.5,1.867550375,47.77865186,0.02986096
"hca",2,27.5,1.93703258,47.8897923,0.030061839
"hca",2,28.5,2.001358669,47.99506422,0.030268375
"hca",2,29.5,2.060870301,48.09488048,0.030479985
"hca",2,30.5,2.115889982,48.18961365,0.03069615
"hca",2,31.5,2.16672113,48.2796011,0.030916413
"hca",2,32.5,2.21364844,48.36514917,0.031140368
"hca",2,33.5,2.256943216,48.44653703,0.031367651
"hca",2,34.5,2.296844024,48.52401894,0.031597939
"hca",2,35.5,2.333589434,48.59782828,0.031830942
"hfa",1,23.5,0.875839864,86.04279268,0.04024743
"hfa",1,24.5,1.00720807,86.86160934,0.040395626
"hfa",1,25.5,0.837251351,87.65247282,0.040577525
"hfa",1,26.5,0.681492975,88.42326434,0.040723122
"hfa",1,27.5,0.538779654,89.17549228,0.040833194
"hfa",1,28.5,0.407697153,89.91040853,0.040909059
"hfa",1,29.5,0.286762453,90.62907762,0.040952433
"hfa",1,30.5,0.174489485,91.33242379,0.04096533
"hfa",1,31.5,0.069444521,92.02127167,0.040949976
"hfa",1,32.5,-0.029720564,92.69637946,0.040908737
"hfa",1,33.5,-0.124251789,93.35846546,0.040844062
"hfa",1,34.5,-0.215288396,94.00822923,0.040758431
"hfa",1,35.5,-0.30385434,94.64636981,0.040654312
"hfa",1,36.5,-0.390918369,95.27359106,0.04053412
"hfa",1,37.5,-0.254801167,95.91474929,0.040572876
"hfa",1,38.5,-0.125654535,96.54734328,0.04061691
"hfa",1,39.5,-0.00316735,97.17191309,0.040666414
"hfa",1,40.5,0.11291221,97.78897727,0.040721467
"hfa",1,41.5,0.222754969,98.3990283,0.040782045
"hfa",1,42.5,0.326530126,99.00254338,0.040848042
"hfa",1,43.5,0.42436156,99.599977,0.040919281
"hfa",1,44.5,0.516353108,100.191764,0.040995524
"hfa",1,45.5,0.602595306,100.7783198,0.041076485
"hfa",1,46.5,0.683170764,101.3600411,0.041161838
"hfa",1,47.5,0.758158406,101.9373058,0.041251224
"hfa",1,48.5,0.827636736,102.5104735,0.041344257
"hfa",1,49.5,0.891686306,103.0798852,0.041440534
"hfa",1,50.5,0.95039153,103.645864,0.041539635
"hfa",1,51.5,1.003830006,104.208713,0.041641136
"hfa",1,52.5,1.05213569,104.7687256,0.041744602
"hfa",1,53.5,1.0953669,105.3261638,0.041849607
"hfa",1,54.5,1.133652119,105.8812823,0.041955723
"hfa",1,55.5,1.167104213,106.4343146,0.042062532
"hfa",1,56.5,1.195845353,106.9854769,0.042169628
"hfa",1,57.5,1.220004233,107.534968,0.042276619
"hfa",1,58.5,1.239715856,108.0829695,0.042383129
"hfa",1,59.5,1.255121285,108.6296457,0.042488804
"hfa",1,60.5,1.266367398,109.1751441,0.042593311
"hfa",1,61.5,1.273606657,109.7195954,0.042696342
"hfa",1,62.5,1.276996893,110.2631136,0.042797615
"hfa",1,63.5,1.276701119,110.8057967,0.042896877
"hfa",1,64.5,1.272887366,111.3477265,0.042993904
"hfa",1,65.5,1.265728536,111.8889694,0.043088503
"hfa",1,66.5,1.255402281,112.4295761,0.043180513
"hfa",1,67.5,1.242090871,112.9695827,0.043269806
"hfa",1,68.5,1.225981067,113.5090108,0.043356287
"hfa",1,69.5,1.207263978,114.0478678,0.043439893
"hfa",1,70.5,1.186140222,114.5861486,0.043520597
"hfa",1,71.5,1.162796198,115.1238315,0.043598407
"hfa",1,72.5,1.137442868,115.6608862,0.043673359
"hfa",1,73.5,1.110286487,116.1972691,0.043745523
"hfa",1,74.5,1.081536236,116.732925,0.043815003
"hfa",1,75.5,1.05140374,117.2677879,0.043881929
"hfa",1,76.5,1.020102497,117.8017819,0.043946461
"hfa",1,77.5,0.987847213,118.3348215,0.044008785
"hfa",1,78.5,0.954853043,118.8668123,0.044069112
"hfa",1,79.5,0.921334742,119.397652,0.044127675
"hfa",1,80.5,0.887505723,119.9272309,0.044184725
"hfa",1,81.5,0.85357703,120.455433,0.044240532
"hfa",1,82.5,0.819756239,120.9821362,0.044295379
"hfa",1,83.5,0.786246296,121.5072136,0.044349559
