"indicator","sex","given","l","m","s"
"wfh",1,45,-0.3521,2.441,0.09182
"wfh",1,45.1,-0.3521,2.4577,0.09176
"wfh",1,45.2,-0.3521,2.4744,0.0917
"wfh",1,45.3,-0.3521,2.4911,0.09164
"wfh",1,45.4,-0.3521,2.5078,0.09159
"wfh",1,45.5,-0.3521,2.5244,0.09153
"wfh",1,45.6,-0.3521,2.5411,0.09147
"wfh",1,45.7,-0.3521,2.5578,0.09141
"wfh",1,45.8,-0.3521,2.5744,0.09135
"wfh",1,45.9,-0.3521,2.5911,0.09129
"wfh",1,46,-0.3521,2.6077,0.09124
"wfh",1,46.1,-0.3521,2.6244,0.09118
"wfh",1,46.2,-0.3521,2.6411,0.09112
"wfh",1,46.3,-0.3521,2.6578,0.09106
"wfh",1,46.4,-0.3521,2.6745,0.091
"wfh",1,46.5,-0.3521,2.6913,0.09094
"wfh",1,46.6,-0.3521,2.7081,0.09088
"wfh",1,46.7,-0.3521,2.7249,0.09083
"wfh",1,46.8,-0.3521,2.7417,0.09077
"wfh",1,46.9,-0.3521,2.7586,0.09071
"wfh",1,47,-0.3521,2.7755,0.09065
"wfh",1,47.1,-0.3521,2.7925,0.09059
"wfh",1,47.2,-0.3521,2.8095,0.09053
"wfh",1,47.3,-0.3521,2.8266,0.09047
"wfh",1,47.4,-0.3521,2.8437,0.09042
"wfh",1,47.5,-0.3521,2.8609,0.09036
"wfh",1,47.6,-0.3521,2.8782,0.0903
"wfh",1,47.7,-0.3521,2.8955,0.09024
"wfh",1,47.8,-0.3521,2.9129,0.09018
"wfh",1,47.9,-0.3521,2.9304,0.09012
"wfh",1,48,-0.3521,2.948,0.09007
"wfh",1,48.1,-0.3521,2.9657,0.09001
"wfh",1,48.2,-0.3521,2.9835,0.08995
"wfh",1,48.3,-0.3521,3.0014,0.08989
"wfh",1,48.4,-0.3521,3.0195,0.08983
"wfh",1,48.5,-0.3521,3.0377,0.08977
"wfh",1,48.6,-0.3521,3.056,0.08972
"wfh",1,48.7,-0.3521,3.0745,0.08966
"wfh",1,48.8,-0.3521,3.0931,0.0896
"wfh",1,48.9,-0.3521,3.1119,0.08954
"wfh",1,49,-0.3521,3.1308,0.08948
"wfh",1,49.1,-0.3521,3.1499,0.08943
"wfh",1,49.2,-0.3521,3.1691,0.08937
"wfh",1,49.3,-0.3521,3.1884,0.08931
"wfh",1,49.4,-0.3521,3.2079,0.08925
"wfh",1,49.5,-0.3521,3.2276,0.08919
"wfh",1,49.6,-0.3521,3.2473,0.08913
"wfh",1,49.7,-0.3521,3.2672,0.08908
"wfh",1,49.8,-0.3521,3.2873,0.08902
"wfh",1,49.9,-0.3521,3.3075,0.08896
"wfh",1,50,-0.3521,3.3278,0.0889
"wfh",1,50.1,-0.3521,3.3482,0.08884
"wfh",1,50.2,-0.3521,3.3688,0.08878
"wfh",1,50.3,-0.3521,3.3894,0.08872
"wfh",1,50.4,-0.3521,3.4102,0.08867
"wfh",1,50.5,-0.3521,3.4311,0.08861
"wfh",1,50.6,-0.3521,3.4522,0.08855
"wfh",1,50.7,-0.3521,3.4733,0.08849
"wfh",1,50.8,-0.3521,3.4946,0.08843
"wfh",1,50.9,-0.3521,3.5161,0.08837
"wfh",1,51,-0.3521,3.5376,0.08831
"wfh",1,51.1,-0.3521,3.5593,0.08825
"wfh",1,51.2,-0.3521,3.5812,0.08819
"wfh",1,51.3,-0.3521,3.6032,0.08813
"wfh",1,51.4,-0.3521,3.6254,0.08807
"wfh",1,51.5,-0.3521,3.6477,0.08801
"wfh",1,51.6,-0.3521,3.6702,0.08795
"wfh",1,51.7,-0.3521,3.6929,0.08789
"wfh",1,51.8,-0.3521,3.7157,0.08783
"wfh",1,51.9,-0.3521,3.7388,0.08777
"wfh",1,52,-0.3521,3.762,0.08771
"wfh",1,52.1,-0.3521,3.7855,0.08765
"wfh",1,52.2,-0.3521,3.8092,0.08759
"wfh",1,52.3,-0.3521,3.833,0.08753
"wfh",1,52.4,-0.3521,3.8571,0.08747
"wfh",1,52.5,-0.3521,3.8814,0.08741
"wfh",1,52.6,-0.3521,3.9059,0.08735
"wfh",1,52.7,-0.3521,3.9306,0.08729
"wfh",1,52.8,-0.3521,3.9555,0.08723
"wfh",1,52.9,-0.3521,3.9806,0.08717
"wfh",1,53,-0.3521,4.006,0.08711
"wfh",1,53.1,-0.3521,4.0315,0.08705
"wfh",1,53.2,-0.3521,4.0572,0.08699
"wfh",1,53.3,-0.3521,4.0831,0.08693
"wfh",1,53.4,-0.3521,4.1092,0.08687
"wfh",1,53.5,-0.3521,4.1354,0.08681
"wfh",1,53.6,-0.3521,4.1619,0.08675
"wfh",1,53.7,-0.3521,4.1885,0.08669
"wfh",1,53.8,-0.3521,4.2153,0.08663
"wfh",1,53.9,-0.3521,4.2422,0.08657
"wfh",1,54,-0.3521,4.2693,0.08651
"wfh",1,54.1,-0.3521,4.2965,0.08645
"wfh",1,54.2,-0.3521,4.3239,0.08639
"wfh",1,54.3,-0.3521,4.3513,0.08633
"wfh",1,54.4,-0.3521,4.3789,0.08627
"wfh",1,54.5,-0.3521,4.4066,0.08621
"wfh",1,54.6,-0.3521,4.4344,0.08615
"wfh",1,54.7,-0.3521,4.4623,0.0861
"wfh",1,54.8,-0.3521,4.4903,0.08604
"wfh",1,54.9,-0.3521,4.5185,0.08598
"wfh",1,55,-0.3521,4.5467,0.08592
"wfh",1,55.1,-0.3521,4.575,0.08586
"wfh",1,55.2,-0.3521,4.6034,0.0858
"wfh",1,55.3,-0.3521,4.6319,0.08575
"wfh",1,55.4,-0.3521,4.6605,0.08569
"wfh",1,55.5,-0.3521,4.6892,0.08563
"wfh",1,55.6,-0.3521,4.718,0.08558
"wfh",1,55.7,-0.3521,4.7469,0.08552
"wfh",1,55.8,-0.3521,4.7758,0.08546
"wfh",1,55.9,-0.3521,4.8048,0.08541
"wfh",1,56,-0.3521,4.8338,0.08535
"wfh",1,56.1,-0.3521,4.8629,0.08529
"wfh",1,56.2,-0.3521,4.892,0.08524
"wfh",1,56.3,-0.3521,4.9212,0.08518
"wfh",1,56.4,-0.3521,4.9504,0.08513
"wfh",1,56.5,-0.3521,4.9796,0.08507
"wfh",1,56.6,-0.3521,5.0088,0.08502
"wfh",1,56.7,-0.3521,5.0381,0.08497
"wfh",1,56.8,-0.3521,5.0673,0.08491
"wfh",1,56.9,-0.3521,5.0966,0.08486
"wfh",1,57,-0.3521,5.1259,0.08481
"wfh",1,57.1,-0.3521,5.1551,0.08475
"wfh",1,57.2,-0.3521,5.1844,0.0847
"wfh",1,57.3,-0.3521,5.2137,0.08465
"wfh",1,57.4,-0.3521,5.2429,0.0846
"wfh",1,57.5,-0.3521,5.2721,0.08455
"wfh",1,57.6,-0.3521,5.3014,0.08449
"wfh",1,57.7,-0.3521,5.3306,0.08444
"wfh",1,57.8,-0.3521,5.3598,0.08439
"wfh",1,57.9,-0.3521,5.3889,0.08434
"wfh",1,58,-0.3521,5.418,0.0843
"wfh",1,58.1,-0.3521,5.4471,0.08425
"wfh",1,58.2,-0.3521,5.4762,0.0842
"wfh",1,58.3,-0.3521,5.5053,0.08415
"wfh",1,58.4,-0.3521,5.5343,0.0841
"wfh",1,58.5,-0.3521,5.5632,0.08406
"wfh",1,58.6,-0.3521,5.5922,0.08401
"wfh",1,58.7,-0.3521,5.621,0.08397
"wfh",1,58.8,-0.3521,5.6499,0.08392
"wfh",1,58.9,-0.3521,5.6787,0.08388
"wfh",1,59,-0.3521,5.7074,0.08383
"wfh",1,59.1,-0.3521,5.7361,0.08379
"wfh",1,59.2,-0.3521,5.7647,0.08375
"wfh",1,59.3,-0.3521,5.7933,0.0837
"wfh",1,59.4,-0.3521,5.8217,0.08366
"wfh",1,59.5,-0.3521,5.8501,0.08362
"wfh",1,59.6,-0.3521,5.8784,0.08358
"wfh",1,59.7,-0.3521,5.9067,0.08354
"wfh",1,59.8,-0.3521,5.9348,0.0835
"wfh",1,59.9,-0.3521,5.9628,0.08346
"wfh",1,60,-0.3521,5.9907,0.08342
"wfh",1,60.1,-0.3521,6.0185,0.08339
"wfh",1,60.2,-0.3521,6.0461,0.08335
"wfh",1,60.3,-0.3521,6.0737,0.08331
"wfh",1,60.4,-0.3521,6.1011,0.08328
"wfh",1,60.5,-0.3521,6.1284,0.08324
"wfh",1,60.6,-0.3521,6.1556,0.08321
"wfh",1,60.7,-0.3521,6.1827,0.08317
"wfh",1,60.8,-0.3521,6.2096,0.08314
"wfh",1,60.9,-0.3521,6.2365,0.08311
"wfh",1,61,-0.3521,6.2632,0.08308
"wfh",1,61.1,-0.3521,6.2899,0.08304
"wfh",1,61.2,-0.3521,6.3164,0.08301
"wfh",1,61.3,-0.3521,6.3428,0.08298
"wfh",1,61.4,-0.3521,6.3692,0.08295
"wfh",1,61.5,-0.3521,6.3954,0.08292
"wfh",1,61.6,-0.3521,6.4215,0.0829
"wfh",1,61.7,-0.3521,6.4475,0.08287
"wfh",1,61.8,-0.3521,6.4735,0.08284
"wfh",1,61.9,-0.3521,6.4993,0.08281
"wfh",1,62,-0.3521,6.5251,0.08279
"wfh",1,62.1,-0.3521,6.5508,0.08276
"wfh",1,62.2,-0.3521,6.5764,0.08273
"wfh",1,62.3,-0.3521,6.6019,0.08271
"wfh",1,62.4,-0.3521,6.6273,0.08268
"wfh",1,62.5,-0.3521,6.6527,0.08266
"wfh",1,62.6,-0.3521,6.678,0.08264
"wfh",1,62.7,-0.3521,6.7033,0.08261
"wfh",1,62.8,-0.3521,6.7284,0.08259
"wfh",1,62.9,-0.3521,6.7535,0.08257
"wfh",1,63,-0.3521,6.7786,0.08255
"wfh",1,63.1,-0.3521,6.8035,0.08253
"wfh",1,63.2,-0.3521,6.8285,0.08251
"wfh",1,63.3,-0.3521,6.8533,0.08249
"wfh",1,63.4,-0.3521,6.8781,0.08247
"wfh",1,63.5,-0.3521,6.9028,0.08245
"wfh",1,63.6,-0.3521,6.9275,0.08243
"wfh",1,63.7,-0.3521,6.9521,0.08241
"wfh",1,63.8,-0.3521,6.9766,0.0824
"wfh",1,63.9,-0.3521,7.0011,0.08238
"wfh",1,64,-0.3521,7.0255,0.08236
"wfh",1,64.1,-0.3521,7.0499,0.08235
"wfh",1,64.2,-0.3521,7.0742,0.08233
"wfh",1,64.3,-0.3521,7.0984,0.08232
"wfh",1,64.4,-0.3521,7.1226,0.0823
"wfh",1,64.5,-0.3521,7.1467,0.08229
"wfh",1,64.6,-0.3521,7.1708,0.08228
"wfh",1,64.7,-0.3521,7.1948,0.08227
"wfh",1,64.8,-0.3521,7.2188,0.08225
"wfh",1,64.9,-0.3521,7.2427,0.08224
"wfh",1,65,-0.3521,7.2666,0.08223
"wfh",1,65.1,-0.3521,7.2905,0.08222
"wfh",1,65.2,-0.3521,7.3143,0.08221
"wfh",1,65.3,-0.3521,7.338,0.0822
"wfh",1,65.4,-0.3521,7.3617,0.08219
"wfh",1,65.5,-0.3521,7.3854,0.08218
"wfh",1,65.6,-0.3521,7.4091,0.08218
"wfh",1,65.7,-0.3521,7.4327,0.08217
"wfh",1,65.8,-0.3521,7.4563,0.08216
"wfh",1,65.9,-0.3521,7.4799,0.08216
"wfh",1,66,-0.3521,7.5034,0.08215
"wfh",1,66.1,-0.3521,7.5269,0.08214
"wfh",1,66.2,-0.3521,7.5504,0.08214
"wfh",1,66.3,-0.3521,7.5738,0.08214
"wfh",1,66.4,-0.3521,7.5973,0.08213
"wfh",1,66.5,-0.3521,7.6206,0.08213
"wfh",1,66.6,-0.3521,7.644,0.08213
"wfh",1,66.7,-0.3521,7.6673,0.08212
"wfh",1,66.8,-0.3521,7.6906,0.08212
"wfh",1,66.9,-0.3521,7.7138,0.08212
"wfh",1,67,-0.3521,7.737,0.08212
"wfh",1,67.1,-0.3521,7.7602,0.08212
"wfh",1,67.2,-0.3521,7.7834,0.08212
"wfh",1,67.3,-0.3521,7.8065,0.08212
"wfh",1,67.4,-0.3521,7.8296,0.08212
"wfh",1,67.5,-0.3521,7.8526,0.08212
"wfh",1,67.6,-0.3521,7.8757,0.08212
"wfh",1,67.7,-0.3521,7.8986,0.08213
"wfh",1,67.8,-0.3521,7.9216,0.08213
"wfh",1,67.9,-0.3521,7.9445,0.08213
"wfh",1,68,-0.3521,7.9674,0.08214
"wfh",1,68.1,-0.3521,7.9903,0.08214
"wfh",1,68.2,-0.3521,8.0132,0.08214
"wfh",1,68.3,-0.3521,8.036,0.08215
"wfh",1,68.4,-0.3521,8.0588,0.08215
"wfh",1,68.5,-0.3521,8.0816,0.08216
"wfh",1,68.6,-0.3521,8.1044,0.08217
"wfh",1,68.7,-0.3521,8.1272,0.08217
"wfh",1,68.8,-0.3521,8.15,0.08218
"wfh",1,68.9,-0.3521,8.1727,0.08219
"wfh",1,69,-0.3521,8.1955,0.08219
"wfh",1,69.1,-0.3521,8.2183,0.0822
"wfh",1,69.2,-0.3521,8.241,0.08221
"wfh",1,69.3,-0.3521,8.2638,0.08222
"wfh",1,69.4,-0.3521,8.2865,0.08223
"wfh",1,69.5,-0.3521,8.3092,0.08224
"wfh",1,69.6,-0.3521,8.332,0.08225
"wfh",1,69.7,-0.3521,8.3547,0.08226
"wfh",1,69.8,-0.3521,8.3774,0.08227
"wfh",1,69.9,-0.3521,8.4001,0.08228
"wfh",1,70,-0.3521,8.4227,0.08229
"wfh",1,70.1,-0.3521,8.4454,0.0823
"wfh",1,70.2,-0.3521,8.468,0.08231
"wfh",1,70.3,-0.3521,8.4906,0.08232
"wfh",1,70.4,-0.3521,8.5132,0.08233
"wfh",1,70.5,-0.3521,8.5358,0.08235
"wfh",1,70.6,-0.3521,8.5583,0.08236
"wfh",1,70.7,-0.3521,8.5808,0.08237
"wfh",1,70.8,-0.3521,8.6032,0.08238
"wfh",1,70.9,-0.3521,8.6257,0.0824
"wfh",1,71,-0.3521,8.648,0.08241
"wfh",1,71.1,-0.3521,8.6704,0.08242
"wfh",1,71.2,-0.3521,8.6927,0.08243
"wfh",1,71.3,-0.3521,8.715,0.08245
"wfh",1,71.4,-0.3521,8.7372,0.08246
"wfh",1,71.5,-0.3521,8.7594,0.08248
"wfh",1,71.6,-0.3521,8.7815,0.08249
"wfh",1,71.7,-0.3521,8.8036,0.0825
"wfh",1,71.8,-0.3521,8.8257,0.08252
"wfh",1,71.9,-0.3521,8.8477,0.08253
"wfh",1,72,-0.3521,8.8697,0.08254
"wfh",1,72.1,-0.3521,8.8916,0.08256
"wfh",1,72.2,-0.3521,8.9135,0.08257
"wfh",1,72.3,-0.3521,8.9353,0.08259
"wfh",1,72.4,-0.3521,8.9571,0.0826
"wfh",1,72.5,-0.3521,8.9788,0.08262
"wfh",1,72.6,-0.3521,9.0005,0.08263
"wfh",1,72.7,-0.3521,9.0221,0.08264
"wfh",1,72.8,-0.3521,9.0436,0.08266
"wfh",1,72.9,-0.3521,9.0651,0.08267
"wfh",1,73,-0.3521,9.0865,0.08269
"wfh",1,73.1,-0.3521,9.1079,0.0827
"wfh",1,73.2,-0.3521,9.1292,0.08272
"wfh",1,73.3,-0.3521,9.1504,0.08273
"wfh",1,73.4,-0.3521,9.1716,0.08274
"wfh",1,73.5,-0.3521,9.1927,0.08276
"wfh",1,73.6,-0.3521,9.2137,0.08277
"wfh",1,73.7,-0.3521,9.2347,0.08278
"wfh",1,73.8,-0.3521,9.2557,0.0828
"wfh",1,73.9,-0.3521,9.2766,0.08281
"wfh",1,74,-0.3521,9.2974,0.08283
"wfh",1,74.1,-0.3521,9.3182,0.08284
"wfh",1,74.2,-0.3521,9.339,0.08285
"wfh",1,74.3,-0.3521,9.3597,0.08287
"wfh",1,74.4,-0.3521,9.3803,0.08288
"wfh",1,74.5,-0.3521,9.401,0.08289
"wfh",1,74.6,-0.3521,9.4215,0.0829
"wfh",1,74.7,-0.3521,9.442,0.08292
"wfh",1,74.8,-0.3521,9.4625,0.08293
"wfh",1,74.9,-0.3521,9.4829,0.08294
"wfh",1,75,-0.3521,9.5032,0.08295
"wfh",1,75.1,-0.3521,9.5235,0.08297
"wfh",1,75.2,-0.3521,9.5438,0.08298
"wfh",1,75.3,-0.3521,9.5639,0.08299
"wfh",1,75.4,-0.3521,9.5841,0.083
"wfh",1,75.5,-0.3521,9.6041,0.08301
"wfh",1,75.6,-0.3521,9.6241,0.08302
"wfh",1,75.7,-0.3521,9.644,0.08303
"wfh",1,75.8,-0.3521,9.6639,0.08305
"wfh",1,75.9,-0.3521,9.6836,0.08306
"wfh",1,76,-0.3521,9.7033,0.08307
"wfh",1,76.1,-0.3521,9.723,0.08307
"wfh",1,76.2,-0.3521,9.7425,0.08308
"wfh",1,76.3,-0.3521,9.762,0.08309
"wfh",1,76.4,-0.3521,9.7814,0.0831
"wfh",1,76.5,-0.3521,9.8007,0.08311
"wfh",1,76.6,-0.3521,9.82,0.08312
"wfh",1,76.7,-0.3521,9.8392,0.08312
"wfh",1,76.8,-0.3521,9.8583,0.08313
"wfh",1,76.9,-0.3521,9.8773,0.08314
"wfh",1,77,-0.3521,9.8963,0.08314
"wfh",1,77.1,-0.3521,9.9152,0.08315
"wfh",1,77.2,-0.3521,9.9341,0.08315
"wfh",1,77.3,-0.3521,9.9528,0.08316
"wfh",1,77.4,-0.3521,9.9716,0.08316
"wfh",1,77.5,-0.3521,9.9902,0.08317
"wfh",1,77.6,-0.3521,10.0088,0.08317
"wfh",1,77.7,-0.3521,10.0274,0.08317
"wfh",1,77.8,-0.3521,10.0459,0.08318
"wfh",1,77.9,-0.3521,10.0643,0.08318
"wfh",1,78,-0.3521,10.0827,0.08318
"wfh",1,78.1,-0.3521,10.1011,0.08318
"wfh",1,78.2,-0.3521,10.1194,0.08318
"wfh",1,78.3,-0.3521,10.1377,0.08318
"wfh",1,78.4,-0.3521,10.1559,0.08318
"wfh",1,78.5,-0.3521,10.1741,0.08318
"wfh",1,78.6,-0.3521,10.1923,0.08317
"wfh",1,78.7,-0.3521,10.2105,0.08317
"wfh",1,78.8,-0.3521,10.2286,0.08317
"wfh",1,78.9,-0.3521,10.2468,0.08316
"wfh",1,79,-0.3521,10.2649,0.08316
"wfh",1,79.1,-0.3521,10.2831,0.08315
"wfh",1,79.2,-0.3521,10.3012,0.08315
"wfh",1,79.3,-0.3521,10.3194,0.08314
"wfh",1,79.4,-0.3521,10.3376,0.08313
"wfh",1,79.5,-0.3521,10.3558,0.08313
"wfh",1,79.6,-0.3521,10.3741,0.08312
"wfh",1,79.7,-0.3521,10.3923,0.08311
"wfh",1,79.8,-0.3521,10.4107,0.0831
"wfh",1,79.9,-0.3521,10.4291,0.08309
"wfh",1,80,-0.3521,10.4475,0.08308
"wfh",1,80.1,-0.3521,10.466,0.08307
"wfh",1,80.2,-0.3521,10.4845,0.08305
"wfh",1,80.3,-0.3521,10.5031,0.08304
"wfh",1,80.4,-0.3521,10.5217,0.08303
"wfh",1,80.5,-0.3521,10.5405,0.08301
"wfh",1,80.6,-0.3521,10.5592,0.083
"wfh",1,80.7,-0.3521,10.5781,0.08298
"wfh",1,80.8,-0.3521,10.597,0.08297
"wfh",1,80.9,-0.3521,10.6161,0.08295
"wfh",1,81,-0.3521,10.6352,0.08293
"wfh",1,81.1,-0.3521,10.6544,0.08291
"wfh",1,81.2,-0.3521,10.6737,0.0829
"wfh",1,81.3,-0.3521,10.6931,0.08288
"wfh",1,81.4,-0.3521,10.7126,0.08286
"wfh",1,81.5,-0.3521,10.7322,0.08284
"wfh",1,81.6,-0.3521,10.752,0.08282
"wfh",1,81.7,-0.3521,10.7718,0.08279
"wfh",1,81.8,-0.3521,10.7918,0.08277
"wfh",1,81.9,-0.3521,10.8119,0.08275
"wfh",1,82,-0.3521,10.8321,0.08273
"wfh",1,82.1,-0.3521,10.8524,0.0827
"wfh",1,82.2,-0.3521,10.8728,0.08268
"wfh",1,82.3,-0.3521,10.8934,0.08265
"wfh",1,82.4,-0.3521,10.9142,0.08263
"wfh",1,82.5,-0.3521,10.935,0.0826
"wfh",1,82.6,-0.3521,10.956,0.08258
"wfh",1,82.7,-0.3521,10.9772,0.08255
"wfh",1,82.8,-0.3521,10.9985,0.08252
"wfh",1,82.9,-0.3521,11.0199,0.08249
"wfh",1,83,-0.3521,11.0415,0.08246
"wfh",1,83.1,-0.3521,11.0632,0.08244
"wfh",1,83.2,-0.3521,11.0851,0.08241
"wfh",1,83.3,-0.3521,11.1071,0.08238
"wfh",1,83.4,-0.3521,11.1293,0.08235
"wfh",1,83.5,-0.3521,11.1516,0.08231
"wfh",1,83.6,-0.3521,11.174,0.08228
"wfh",1,83.7,-0.3521,11.1966,0.08225
"wfh",1,83.8,-0.3521,11.2193,0.08222
"wfh",1,83.9,-0.3521,11.2422,0.08219
"wfh",1,84,-0.3521,11.2651,0.08215
"wfh",1,84.1,-0.3521,11.2882,0.08212
"wfh",1,84.2,-0.3521,11.3114,0.08209
"wfh",1,84.3,-0.3521,11.3347,0.08205
"wfh",1,84.4,-0.3521,11.3581,0.08202
"wfh",1,84.5,-0.3521,11.3817,0.08198
"wfh",1,84.6,-0.3521,11.4053,0.08195
"wfh",1,84.7,-0.3521,11.429,0.08191
"wfh",1,84.8,-0.3521,11.4529,0.08188
"wfh",1,84.9,-0.3521,11.4768,0.08184
"wfh",1,85,-0.3521,11.6707,0.08156
"wfh",1,85.1,-0.3521,11.6952,0.08152
"wfh",1,85.2,-0.3521,11.7198,0.08148
"wfh",1,85.3,-0.3521,11.7444,0.08145
"wfh",1,85.4,-0.3521,11.769,0.08141
"wfh",1,85.5,-0.3521,11.7937,0.08138
"wfh",1,85.6,-0.3521,11.8184,0.08134
"wfh",1,85.7,-0.3521,11.8431,0.08131
"wfh",1,85.8,-0.3521,11.8678,0.08128
"wfh",1,85.9,-0.3521,11.8926,0.08124
"wfh",1,86,-0.3521,11.9173,0.08121
"wfh",1,86.1,-0.3521,11.9421,0.08118
"wfh",1,86.2,-0.3521,11.9668,0.08114
"wfh",1,86.3,-0.3521,11.9916,0.08111
"wfh",1,86.4,-0.3521,12.0163,0.08108
"wfh",1,86.5,-0.3521,12.0411,0.08105
"wfh",1,86.6,-0.3521,12.0658,0.08102
"wfh",1,86.7,-0.3521,12.0905,0.08099
"wfh",1,86.8,-0.3521,12.1152,0.08096
"wfh",1,86.9,-0.3521,12.1398,0.08093
"wfh",1,87,-0.3521,12.1645,0.0809
"wfh",1,87.1,-0.3521,12.1891,0.08087
"wfh",1,87.2,-0.3521,12.2136,0.08084
"wfh",1,87.3,-0.3521,12.2382,0.08082
"wfh",1,87.4,-0.3521,12.2627,0.08079
"wfh",1,87.5,-0.3521,12.2871,0.08076
"wfh",1,87.6,-0.3521,12.3116,0.08074
"wfh",1,87.7,-0.3521,12.336,0.08071
"wfh",1,87.8,-0.3521,12.3603,0.08069
"wfh",1,87.9,-0.3521,12.3846,0.08067
"wfh",1,88,-0.3521,12.4089,0.08064
"wfh",1,88.1,-0.3521,12.4332,0.08062
"wfh",1,88.2,-0.3521,12.4574,0.0806
