"indicator","sex","given","l","m","s"
"wfh",1,88.3,-0.3521,12.4815,0.08058
"wfh",1,88.4,-0.3521,12.5057,0.08056
"wfh",1,88.5,-0.3521,12.5298,0.08054
"wfh",1,88.6,-0.3521,12.5538,0.08052
"wfh",1,88.7,-0.3521,12.5778,0.0805
"wfh",1,88.8,-0.3521,12.6017,0.08048
"wfh",1,88.9,-0.3521,12.6257,0.08047
"wfh",1,89,-0.3521,12.6495,0.08045
"wfh",1,89.1,-0.3521,12.6734,0.08044
"wfh",1,89.2,-0.3521,12.6972,0.08042
"wfh",1,89.3,-0.3521,12.7209,0.08041
"wfh",1,89.4,-0.3521,12.7446,0.08039
"wfh",1,89.5,-0.3521,12.7683,0.08038
"wfh",1,89.6,-0.3521,12.792,0.08037
"wfh",1,89.7,-0.3521,12.8156,0.08035
"wfh",1,89.8,-0.3521,12.8392,0.08034
"wfh",1,89.9,-0.3521,12.8628,0.08033
"wfh",1,90,-0.3521,12.8864,0.08032
"wfh",1,90.1,-0.3521,12.9099,0.08031
"wfh",1,90.2,-0.3521,12.9334,0.0803
"wfh",1,90.3,-0.3521,12.9569,0.0803
"wfh",1,90.4,-0.3521,12.9804,0.08029
"wfh",1,90.5,-0.3521,13.0038,0.08028
"wfh",1,90.6,-0.3521,13.0273,0.08027
"wfh",1,90.7,-0.3521,13.0507,0.08027
"wfh",1,90.8,-0.3521,13.0742,0.08026
"wfh",1,90.9,-0.3521,13.0976,0.08026
"wfh",1,91,-0.3521,13.1209,0.08025
"wfh",1,91.1,-0.3521,13.1443,0.08025
"wfh",1,91.2,-0.3521,13.1677,0.08025
"wfh",1,91.3,-0.3521,13.191,0.08025
"wfh",1,91.4,-0.3521,13.2143,0.08025
"wfh",1,91.5,-0.3521,13.2376,0.08024
"wfh",1,91.6,-0.3521,13.2609,0.08024
"wfh",1,91.7,-0.3521,13.2842,0.08024
"wfh",1,91.8,-0.3521,13.3075,0.08025
"wfh",1,91.9,-0.3521,13.3308,0.08025
"wfh",1,92,-0.3521,13.3541,0.08025
"wfh",1,92.1,-0.3521,13.3773,0.08025
"wfh",1,92.2,-0.3521,13.4006,0.08026
"wfh",1,92.3,-0.3521,13.4239,0.08026
"wfh",1,92.4,-0.3521,13.4472,0.08027
"wfh",1,92.5,-0.3521,13.4705,0.08027
"wfh",1,92.6,-0.3521,13.4937,0.08028
"wfh",1,92.7,-0.3521,13.5171,0.08028
"wfh",1,92.8,-0.3521,13.5404,0.08029
"wfh",1,92.9,-0.3521,13.5637,0.0803
"wfh",1,93,-0.3521,13.587,0.08031
"wfh",1,93.1,-0.3521,13.6104,0.08032
"wfh",1,93.2,-0.3521,13.6338,0.08033
"wfh",1,93.3,-0.3521,13.6572,0.08034
"wfh",1,93.4,-0.3521,13.6806,0.08035
"wfh",1,93.5,-0.3521,13.7041,0.08036
"wfh",1,93.6,-0.3521,13.7275,0.08037
"wfh",1,93.7,-0.3521,13.751,0.08038
"wfh",1,93.8,-0.3521,13.7746,0.0804
"wfh",1,93.9,-0.3521,13.7981,0.08041
"wfh",1,94,-0.3521,13.8217,0.08043
"wfh",1,94.1,-0.3521,13.8454,0.08044
"wfh",1,94.2,-0.3521,13.8691,0.08046
"wfh",1,94.3,-0.3521,13.8928,0.08047
"wfh",1,94.4,-0.3521,13.9165,0.08049
"wfh",1,94.5,-0.3521,13.9403,0.08051
"wfh",1,94.6,-0.3521,13.9642,0.08052
"wfh",1,94.7,-0.3521,13.9881,0.08054
"wfh",1,94.8,-0.3521,14.012,0.08056
"wfh",1,94.9,-0.3521,14.036,0.08058
"wfh",1,95,-0.3521,14.06,0.0806
"wfh",1,95.1,-0.3521,14.0841,0.08062
"wfh",1,95.2,-0.3521,14.1083,0.08064
"wfh",1,95.3,-0.3521,14.1325,0.08067
"wfh",1,95.4,-0.3521,14.1567,0.08069
"wfh",1,95.5,-0.3521,14.1811,0.08071
"wfh",1,95.6,-0.3521,14.2055,0.08073
"wfh",1,95.7,-0.3521,14.2299,0.08076
"wfh",1,95.8,-0.3521,14.2544,0.08078
"wfh",1,95.9,-0.3521,14.279,0.08081
"wfh",1,96,-0.3521,14.3037,0.08083
"wfh",1,96.1,-0.3521,14.3284,0.08086
"wfh",1,96.2,-0.3521,14.3533,0.08089
"wfh",1,96.3,-0.3521,14.3782,0.08092
"wfh",1,96.4,-0.3521,14.4031,0.08094
"wfh",1,96.5,-0.3521,14.4282,0.08097
"wfh",1,96.6,-0.3521,14.4533,0.081
"wfh",1,96.7,-0.3521,14.4785,0.08103
"wfh",1,96.8,-0.3521,14.5038,0.08106
"wfh",1,96.9,-0.3521,14.5292,0.08109
"wfh",1,97,-0.3521,14.5547,0.08112
"wfh",1,97.1,-0.3521,14.5802,0.08116
"wfh",1,97.2,-0.3521,14.6058,0.08119
"wfh",1,97.3,-0.3521,14.6316,0.08122
"wfh",1,97.4,-0.3521,14.6574,0.08125
"wfh",1,97.5,-0.3521,14.6832,0.08129
"wfh",1,97.6,-0.3521,14.7092,0.08132
"wfh",1,97.7,-0.3521,14.7353,0.08136
"wfh",1,97.8,-0.3521,14.7614,0.08139
"wfh",1,97.9,-0.3521,14.7877,0.08143
"wfh",1,98,-0.3521,14.814,0.08146
"wfh",1,98.1,-0.3521,14.8404,0.0815
"wfh",1,98.2,-0.3521,14.8669,0.08154
"wfh",1,98.3,-0.3521,14.8934,0.08157
"wfh",1,98.4,-0.3521,14.9201,0.08161
"wfh",1,98.5,-0.3521,14.9468,0.08165
"wfh",1,98.6,-0.3521,14.9736,0.08169
"wfh",1,98.7,-0.3521,15.0005,0.08173
"wfh",1,98.8,-0.3521,15.0275,0.08177
"wfh",1,98.9,-0.3521,15.0546,0.08181
"wfh",1,99,-0.3521,15.0818,0.08185
"wfh",1,99.1,-0.3521,15.109,0.08189
"wfh",1,99.2,-0.3521,15.1363,0.08194
"wfh",1,99.3,-0.3521,15.1637,0.08198
"wfh",1,99.4,-0.3521,15.1912,0.08202
"wfh",1,99.5,-0.3521,15.2187,0.08206
"wfh",1,99.6,-0.3521,15.2463,0.08211
"wfh",1,99.7,-0.3521,15.274,0.08215
"wfh",1,99.8,-0.3521,15.3018,0.0822
"wfh",1,99.9,-0.3521,15.3297,0.08224
"wfh",1,100,-0.3521,15.3576,0.08229
"wfh",1,100.1,-0.3521,15.3856,0.08233
"wfh",1,100.2,-0.3521,15.4137,0.08238
"wfh",1,100.3,-0.3521,15.4419,0.08243
"wfh",1,100.4,-0.3521,15.4701,0.08247
"wfh",1,100.5,-0.3521,15.4985,0.08252
"wfh",1,100.6,-0.3521,15.5268,0.08257
"wfh",1,100.7,-0.3521,15.5553,0.08262
"wfh",1,100.8,-0.3521,15.5838,0.08267
"wfh",1,100.9,-0.3521,15.6125,0.08272
"wfh",1,101,-0.3521,15.6412,0.08277
"wfh",1,101.1,-0.3521,15.6699,0.08281
"wfh",1,101.2,-0.3521,15.6987,0.08287
"wfh",1,101.3,-0.3521,15.7276,0.08292
"wfh",1,101.4,-0.3521,15.7566,0.08297
"wfh",1,101.5,-0.3521,15.7857,0.08302
"wfh",1,101.6,-0.3521,15.8148,0.08307
"wfh",1,101.7,-0.3521,15.844,0.08312
"wfh",1,101.8,-0.3521,15.8732,0.08317
"wfh",1,101.9,-0.3521,15.9026,0.08322
"wfh",1,102,-0.3521,15.932,0.08328
"wfh",1,102.1,-0.3521,15.9615,0.08333
"wfh",1,102.2,-0.3521,15.991,0.08338
"wfh",1,102.3,-0.3521,16.0206,0.08343
"wfh",1,102.4,-0.3521,16.0503,0.08349
"wfh",1,102.5,-0.3521,16.0801,0.08354
"wfh",1,102.6,-0.3521,16.1099,0.08359
"wfh",1,102.7,-0.3521,16.1398,0.08365
"wfh",1,102.8,-0.3521,16.1697,0.0837
"wfh",1,102.9,-0.3521,16.1997,0.08376
"wfh",1,103,-0.3521,16.2298,0.08381
"wfh",1,103.1,-0.3521,16.26,0.08386
"wfh",1,103.2,-0.3521,16.2902,0.08392
"wfh",1,103.3,-0.3521,16.3204,0.08397
"wfh",1,103.4,-0.3521,16.3508,0.08403
"wfh",1,103.5,-0.3521,16.3812,0.08408
"wfh",1,103.6,-0.3521,16.4117,0.08414
"wfh",1,103.7,-0.3521,16.4422,0.08419
"wfh",1,103.8,-0.3521,16.4728,0.08425
"wfh",1,103.9,-0.3521,16.5035,0.08431
"wfh",1,104,-0.3521,16.5342,0.08436
"wfh",1,104.1,-0.3521,16.565,0.08442
"wfh",1,104.2,-0.3521,16.5959,0.08447
"wfh",1,104.3,-0.3521,16.6268,0.08453
"wfh",1,104.4,-0.3521,16.6579,0.08458
"wfh",1,104.5,-0.3521,16.6889,0.08464
"wfh",1,104.6,-0.3521,16.7201,0.0847
"wfh",1,104.7,-0.3521,16.7513,0.08475
"wfh",1,104.8,-0.3521,16.7826,0.08481
"wfh",1,104.9,-0.3521,16.8139,0.08487
"wfh",1,105,-0.3521,16.8454,0.08493
"wfh",1,105.1,-0.3521,16.8769,0.08498
"wfh",1,105.2,-0.3521,16.9084,0.08504
"wfh",1,105.3,-0.3521,16.9401,0.0851
"wfh",1,105.4,-0.3521,16.9718,0.08516
"wfh",1,105.5,-0.3521,17.0036,0.08521
"wfh",1,105.6,-0.3521,17.0355,0.08527
"wfh",1,105.7,-0.3521,17.0674,0.08533
"wfh",1,105.8,-0.3521,17.0995,0.08539
"wfh",1,105.9,-0.3521,17.1316,0.08545
"wfh",1,106,-0.3521,17.1637,0.08551
"wfh",1,106.1,-0.3521,17.196,0.08557
"wfh",1,106.2,-0.3521,17.2283,0.08562
"wfh",1,106.3,-0.3521,17.2607,0.08568
"wfh",1,106.4,-0.3521,17.2931,0.08574
"wfh",1,106.5,-0.3521,17.3256,0.0858
"wfh",1,106.6,-0.3521,17.3582,0.08586
"wfh",1,106.7,-0.3521,17.3909,0.08592
"wfh",1,106.8,-0.3521,17.4237,0.08599
"wfh",1,106.9,-0.3521,17.4565,0.08605
"wfh",1,107,-0.3521,17.4894,0.08611
"wfh",1,107.1,-0.3521,17.5224,0.08617
"wfh",1,107.2,-0.3521,17.5554,0.08623
"wfh",1,107.3,-0.3521,17.5885,0.08629
"wfh",1,107.4,-0.3521,17.6217,0.08635
"wfh",1,107.5,-0.3521,17.655,0.08641
"wfh",1,107.6,-0.3521,17.6884,0.08648
"wfh",1,107.7,-0.3521,17.7218,0.08654
"wfh",1,107.8,-0.3521,17.7553,0.0866
"wfh",1,107.9,-0.3521,17.7889,0.08666
"wfh",1,108,-0.3521,17.8226,0.08673
"wfh",1,108.1,-0.3521,17.8564,0.08679
"wfh",1,108.2,-0.3521,17.8903,0.08685
"wfh",1,108.3,-0.3521,17.9242,0.08691
"wfh",1,108.4,-0.3521,17.9583,0.08698
"wfh",1,108.5,-0.3521,17.9924,0.08704
"wfh",1,108.6,-0.3521,18.0267,0.0871
"wfh",1,108.7,-0.3521,18.061,0.08717
"wfh",1,108.8,-0.3521,18.0954,0.08723
"wfh",1,108.9,-0.3521,18.1299,0.0873
"wfh",1,109,-0.3521,18.1645,0.08736
"wfh",1,109.1,-0.3521,18.1992,0.08742
"wfh",1,109.2,-0.3521,18.234,0.08749
"wfh",1,109.3,-0.3521,18.2689,0.08755
"wfh",1,109.4,-0.3521,18.3039,0.08762
"wfh",1,109.5,-0.3521,18.339,0.08768
"wfh",1,109.6,-0.3521,18.3742,0.08774
"wfh",1,109.7,-0.3521,18.4094,0.08781
"wfh",1,109.8,-0.3521,18.4448,0.08787
"wfh",1,109.9,-0.3521,18.4802,0.08794
"wfh",1,110,-0.3521,18.5158,0.088
"wfh",1,110.1,-0.3521,18.5514,0.08806
"wfh",1,110.2,-0.3521,18.5871,0.08813
"wfh",1,110.3,-0.3521,18.6229,0.08819
"wfh",1,110.4,-0.3521,18.6588,0.08826
"wfh",1,110.5,-0.3521,18.6948,0.08832
"wfh",1,110.6,-0.3521,18.7308,0.08838
"wfh",1,110.7,-0.3521,18.767,0.08845
"wfh",1,110.8,-0.3521,18.8032,0.08851
"wfh",1,110.9,-0.3521,18.8395,0.08858
"wfh",1,111,-0.3521,18.8759,0.08864
"wfh",1,111.1,-0.3521,18.9123,0.08871
"wfh",1,111.2,-0.3521,18.9489,0.08877
"wfh",1,111.3,-0.3521,18.9855,0.08883
"wfh",1,111.4,-0.3521,19.0222,0.0889
"wfh",1,111.5,-0.3521,19.059,0.08896
"wfh",1,111.6,-0.3521,19.0958,0.08903
"wfh",1,111.7,-0.3521,19.1327,0.08909
"wfh",1,111.8,-0.3521,19.1697,0.08915
"wfh",1,111.9,-0.3521,19.2067,0.08922
"wfh",1,112,-0.3521,19.2439,0.08928
"wfh",1,112.1,-0.3521,19.281,0.08934
"wfh",1,112.2,-0.3521,19.3183,0.08941
"wfh",1,112.3,-0.3521,19.3556,0.08947
"wfh",1,112.4,-0.3521,19.393,0.08953
"wfh",1,112.5,-0.3521,19.4304,0.0896
"wfh",1,112.6,-0.3521,19.4679,0.08966
"wfh",1,112.7,-0.3521,19.5055,0.08972
"wfh",1,112.8,-0.3521,19.5431,0.08979
"wfh",1,112.9,-0.3521,19.5807,0.08985
"wfh",1,113,-0.3521,19.6185,0.08991
"wfh",1,113.1,-0.3521,19.6563,0.08997
"wfh",1,113.2,-0.3521,19.6941,0.09004
"wfh",1,113.3,-0.3521,19.7321,0.0901
"wfh",1,113.4,-0.3521,19.77,0.09016
"wfh",1,113.5,-0.3521,19.8081,0.09022
"wfh",1,113.6,-0.3521,19.8461,0.09029
"wfh",1,113.7,-0.3521,19.8843,0.09035
"wfh",1,113.8,-0.3521,19.9225,0.09041
"wfh",1,113.9,-0.3521,19.9607,0.09047
"wfh",1,114,-0.3521,19.999,0.09054
"wfh",1,114.1,-0.3521,20.0373,0.0906
"wfh",1,114.2,-0.3521,20.0757,0.09066
"wfh",1,114.3,-0.3521,20.1142,0.09072
"wfh",1,114.4,-0.3521,20.1527,0.09079
"wfh",1,114.5,-0.3521,20.1912,0.09085
"wfh",1,114.6,-0.3521,20.2298,0.09091
"wfh",1,114.7,-0.3521,20.2684,0.09097
"wfh",1,114.8,-0.3521,20.3071,0.09103
"wfh",1,114.9,-0.3521,20.3458,0.0911
"wfh",1,115,-0.3521,20.3846,0.09116
"wfh",1,115.1,-0.3521,20.4233,0.09122
"wfh",1,115.2,-0.3521,20.4622,0.09128
"wfh",1,115.3,-0.3521,20.501,0.09134
"wfh",1,115.4,-0.3521,20.54,0.0914
"wfh",1,115.5,-0.3521,20.5789,0.09147
"wfh",1,115.6,-0.3521,20.6179,0.09153
"wfh",1,115.7,-0.3521,20.6569,0.09159
"wfh",1,115.8,-0.3521,20.6959,0.09165
"wfh",1,115.9,-0.3521,20.735,0.09171
"wfh",1,116,-0.3521,20.7741,0.09177
"wfh",1,116.1,-0.3521,20.8132,0.09183
"wfh",1,116.2,-0.3521,20.8524,0.0919
"wfh",1,116.3,-0.3521,20.8916,0.09196
"wfh",1,116.4,-0.3521,20.9308,0.09202
"wfh",1,116.5,-0.3521,20.97,0.09208
"wfh",1,116.6,-0.3521,21.0093,0.09214
"wfh",1,116.7,-0.3521,21.0486,0.0922
"wfh",1,116.8,-0.3521,21.0879,0.09227
"wfh",1,116.9,-0.3521,21.1272,0.09233
"wfh",1,117,-0.3521,21.1666,0.09239
"wfh",1,117.1,-0.3521,21.2059,0.09245
"wfh",1,117.2,-0.3521,21.2453,0.09251
"wfh",1,117.3,-0.3521,21.2847,0.09257
"wfh",1,117.4,-0.3521,21.3242,0.09263
"wfh",1,117.5,-0.3521,21.3636,0.0927
"wfh",1,117.6,-0.3521,21.4031,0.09276
"wfh",1,117.7,-0.3521,21.4426,0.09282
"wfh",1,117.8,-0.3521,21.482,0.09288
"wfh",1,117.9,-0.3521,21.5215,0.09294
"wfh",1,118,-0.3521,21.5611,0.093
"wfh",1,118.1,-0.3521,21.6006,0.09307
"wfh",1,118.2,-0.3521,21.6401,0.09313
"wfh",1,118.3,-0.3521,21.6797,0.09319
"wfh",1,118.4,-0.3521,21.7193,0.09325
"wfh",1,118.5,-0.3521,21.7588,0.09331
"wfh",1,118.6,-0.3521,21.7984,0.09338
"wfh",1,118.7,-0.3521,21.838,0.09344
"wfh",1,118.8,-0.3521,21.8776,0.0935
"wfh",1,118.9,-0.3521,21.9172,0.09356
"wfh",1,119,-0.3521,21.9568,0.09362
"wfh",1,119.1,-0.3521,21.9964,0.09368
"wfh",1,119.2,-0.3521,22.036,0.09375
"wfh",1,119.3,-0.3521,22.0757,0.09381
"wfh",1,119.4,-0.3521,22.1153,0.09387
"wfh",1,119.5,-0.3521,22.1549,0.09393
"wfh",1,119.6,-0.3521,22.1945,0.09399
"wfh",1,119.7,-0.3521,22.2341,0.09406
"wfh",1,119.8,-0.3521,22.2738,0.09412
"wfh",1,119.9,-0.3521,22.3134,0.09418
"wfh",1,120,-0.3521,22.353,0.09424
"wfh",2,45,-0.3833,2.4607,0.09029
"wfh",2,45.1,-0.3833,2.4777,0.0903
"wfh",2,45.2,-0.3833,2.4947,0.0903
"wfh",2,45.3,-0.3833,2.5117,0.09031
"wfh",2,45.4,-0.3833,2.5287,0.09032
"wfh",2,45.5,-0.3833,2.5457,0.09033
"wfh",2,45.6,-0.3833,2.5627,0.09033
"wfh",2,45.7,-0.3833,2.5797,0.09034
"wfh",2,45.8,-0.3833,2.5967,0.09035
"wfh",2,45.9,-0.3833,2.6137,0.09036
"wfh",2,46,-0.3833,2.6306,0.09037
"wfh",2,46.1,-0.3833,2.6476,0.09037
"wfh",2,46.2,-0.3833,2.6646,0.09038
"wfh",2,46.3,-0.3833,2.6816,0.09039
"wfh",2,46.4,-0.3833,2.6986,0.0904
"wfh",2,46.5,-0.3833,2.7155,0.0904
"wfh",2,46.6,-0.3833,2.7326,0.09041
"wfh",2,46.7,-0.3833,2.7496,0.09042
"wfh",2,46.8,-0.3833,2.7666,0.09043
"wfh",2,46.9,-0.3833,2.7837,0.09044
"wfh",2,47,-0.3833,2.8007,0.09044
"wfh",2,47.1,-0.3833,2.8179,0.09045
"wfh",2,47.2,-0.3833,2.835,0.09046
"wfh",2,47.3,-0.3833,2.8522,0.09047
"wfh",2,47.4,-0.3833,2.8694,0.09047
"wfh",2,47.5,-0.3833,2.8867,0.09048
"wfh",2,47.6,-0.3833,2.9041,0.09049
"wfh",2,47.7,-0.3833,2.9215,0.0905
"wfh",2,47.8,-0.3833,2.939,0.0905
"wfh",2,47.9,-0.3833,2.9565,0.09051
"wfh",2,48,-0.3833,2.9741,0.09052
"wfh",2,48.1,-0.3833,2.9918,0.09053
"wfh",2,48.2,-0.3833,3.0096,0.09054
"wfh",2,48.3,-0.3833,3.0275,0.09054
"wfh",2,48.4,-0.3833,3.0455,0.09055
"wfh",2,48.5,-0.3833,3.0636,0.09056
"wfh",2,48.6,-0.3833,3.0818,0.09057
"wfh",2,48.7,-0.3833,3.1001,0.09057
"wfh",2,48.8,-0.3833,3.1186,0.09058
"wfh",2,48.9,-0.3833,3.1372,0.09059
"wfh",2,49,-0.3833,3.156,0.0906
"wfh",2,49.1,-0.3833,3.1749,0.09061
"wfh",2,49.2,-0.3833,3.1939,0.09061
"wfh",2,49.3,-0.3833,3.2131,0.09062
"wfh",2,49.4,-0.3833,3.2325,0.09063
"wfh",2,49.5,-0.3833,3.252,0.09064
"wfh",2,49.6,-0.3833,3.2717,0.09065
"wfh",2,49.7,-0.3833,3.2915,0.09065
"wfh",2,49.8,-0.3833,3.3114,0.09066
"wfh",2,49.9,-0.3833,3.3316,0.09067
"wfh",2,50,-0.3833,3.3518,0.09068
"wfh",2,50.1,-0.3833,3.3723,0.09069
"wfh",2,50.2,-0.3833,3.3929,0.09069
"wfh",2,50.3,-0.3833,3.4136,0.0907
"wfh",2,50.4,-0.3833,3.4346,0.09071
"wfh",2,50.5,-0.3833,3.4557,0.09072
"wfh",2,50.6,-0.3833,3.4769,0.09073
"wfh",2,50.7,-0.3833,3.4983,0.09074
"wfh",2,50.8,-0.3833,3.5199,0.09074
"wfh",2,50.9,-0.3833,3.5417,0.09075
"wfh",2,51,-0.3833,3.5636,0.09076
"wfh",2,51.1,-0.3833,3.5856,0.09077
"wfh",2,51.2,-0.3833,3.6078,0.09078
"wfh",2,51.3,-0.3833,3.6302,0.09079
"wfh",2,51.4,-0.3833,3.6527,0.0908
"wfh",2,51.5,-0.3833,3.6754,0.0908
"wfh",2,51.6,-0.3833,3.6982,0.09081
"wfh",2,51.7,-0.3833,3.7212,0.09082
"wfh",2,51.8,-0.3833,3.7444,0.09083
"wfh",2,51.9,-0.3833,3.7677,0.09084
"wfh",2,52,-0.3833,3.7911,0.09085
"wfh",2,52.1,-0.3833,3.8147,0.09086
"wfh",2,52.2,-0.3833,3.8385,0.09086
"wfh",2,52.3,-0.3833,3.8623,0.09087
"wfh",2,52.4,-0.3833,3.8863,0.09088
"wfh",2,52.5,-0.3833,3.9105,0.09089
"wfh",2,52.6,-0.3833,3.9348,0.0909
"wfh",2,52.7,-0.3833,3.9592,0.09091
"wfh",2,52.8,-0.3833,3.9837,0.09092
"wfh",2,52.9,-0.3833,4.0084,0.09093
"wfh",2,53,-0.3833,4.0332,0.09093
"wfh",2,53.1,-0.3833,4.0581,0.09094
"wfh",2,53.2,-0.3833,4.0832,0.09095
"wfh",2,53.3,-0.3833,4.1084,0.09096
"wfh",2,53.4,-0.3833,4.1337,0.09097
"wfh",2,53.5,-0.3833,4.1591,0.09098
"wfh",2,53.6,-0.3833,4.1846,0.09099
"wfh",2,53.7,-0.3833,4.2102,0.09099
"wfh",2,53.8,-0.3833,4.2359,0.091
"wfh",2,53.9,-0.3833,4.2617,0.09101
"wfh",2,54,-0.3833,4.2875,0.09102
"wfh",2,54.1,-0.3833,4.3135,0.09103
"wfh",2,54.2,-0.3833,4.3395,0.09104
"wfh",2,54.3,-0.3833,4.3655,0.09105
"wfh",2,54.4,-0.3833,4.3917,0.09105
"wfh",2,54.5,-0.3833,4.4179,0.09106
"wfh",2,54.6,-0.3833,4.4442,0.09107
"wfh",2,54.7,-0.3833,4.4705,0.09108
"wfh",2,54.8,-0.3833,4.4969,0.09109
"wfh",2,54.9,-0.3833,4.5233,0.09109
"wfh",2,55,-0.3833,4.5498,0.0911
"wfh",2,55.1,-0.3833,4.5763,0.09111
"wfh",2,55.2,-0.3833,4.6029,0.09112
"wfh",2,55.3,-0.3833,4.6295,0.09113
"wfh",2,55.4,-0.3833,4.6561,0.09113
