"indicator","sex","given","l","m","s"
"wfh",2,98.8,-0.3833,14.8882,0.09057
"wfh",2,98.9,-0.3833,14.9157,0.09059
"wfh",2,99,-0.3833,14.9434,0.09062
"wfh",2,99.1,-0.3833,14.9711,0.09064
"wfh",2,99.2,-0.3833,14.9989,0.09067
"wfh",2,99.3,-0.3833,15.0267,0.09069
"wfh",2,99.4,-0.3833,15.0547,0.09072
"wfh",2,99.5,-0.3833,15.0828,0.09075
"wfh",2,99.6,-0.3833,15.1109,0.09077
"wfh",2,99.7,-0.3833,15.1392,0.0908
"wfh",2,99.8,-0.3833,15.1676,0.09083
"wfh",2,99.9,-0.3833,15.196,0.09085
"wfh",2,100,-0.3833,15.2246,0.09088
"wfh",2,100.1,-0.3833,15.2532,0.09091
"wfh",2,100.2,-0.3833,15.2819,0.09093
"wfh",2,100.3,-0.3833,15.3108,0.09096
"wfh",2,100.4,-0.3833,15.3397,0.09099
"wfh",2,100.5,-0.3833,15.3687,0.09102
"wfh",2,100.6,-0.3833,15.3979,0.09105
"wfh",2,100.7,-0.3833,15.4271,0.09107
"wfh",2,100.8,-0.3833,15.4564,0.0911
"wfh",2,100.9,-0.3833,15.4858,0.09113
"wfh",2,101,-0.3833,15.5154,0.09116
"wfh",2,101.1,-0.3833,15.545,0.09119
"wfh",2,101.2,-0.3833,15.5747,0.09122
"wfh",2,101.3,-0.3833,15.6046,0.09125
"wfh",2,101.4,-0.3833,15.6345,0.09128
"wfh",2,101.5,-0.3833,15.6646,0.09131
"wfh",2,101.6,-0.3833,15.6947,0.09133
"wfh",2,101.7,-0.3833,15.725,0.09136
"wfh",2,101.8,-0.3833,15.7553,0.09139
"wfh",2,101.9,-0.3833,15.7858,0.09142
"wfh",2,102,-0.3833,15.8164,0.09146
"wfh",2,102.1,-0.3833,15.847,0.09149
"wfh",2,102.2,-0.3833,15.8778,0.09152
"wfh",2,102.3,-0.3833,15.9087,0.09155
"wfh",2,102.4,-0.3833,15.9396,0.09158
"wfh",2,102.5,-0.3833,15.9707,0.09161
"wfh",2,102.6,-0.3833,16.0019,0.09164
"wfh",2,102.7,-0.3833,16.0332,0.09167
"wfh",2,102.8,-0.3833,16.0645,0.0917
"wfh",2,102.9,-0.3833,16.096,0.09173
"wfh",2,103,-0.3833,16.1276,0.09177
"wfh",2,103.1,-0.3833,16.1593,0.0918
"wfh",2,103.2,-0.3833,16.191,0.09183
"wfh",2,103.3,-0.3833,16.2229,0.09186
"wfh",2,103.4,-0.3833,16.2549,0.0919
"wfh",2,103.5,-0.3833,16.287,0.09193
"wfh",2,103.6,-0.3833,16.3191,0.09196
"wfh",2,103.7,-0.3833,16.3514,0.09199
"wfh",2,103.8,-0.3833,16.3837,0.09203
"wfh",2,103.9,-0.3833,16.4162,0.09206
"wfh",2,104,-0.3833,16.4488,0.09209
"wfh",2,104.1,-0.3833,16.4814,0.09213
"wfh",2,104.2,-0.3833,16.5142,0.09216
"wfh",2,104.3,-0.3833,16.547,0.09219
"wfh",2,104.4,-0.3833,16.58,0.09223
"wfh",2,104.5,-0.3833,16.6131,0.09226
"wfh",2,104.6,-0.3833,16.6462,0.09229
"wfh",2,104.7,-0.3833,16.6795,0.09233
"wfh",2,104.8,-0.3833,16.7129,0.09236
"wfh",2,104.9,-0.3833,16.7464,0.0924
"wfh",2,105,-0.3833,16.78,0.09243
"wfh",2,105.1,-0.3833,16.8137,0.09247
"wfh",2,105.2,-0.3833,16.8475,0.0925
"wfh",2,105.3,-0.3833,16.8814,0.09254
"wfh",2,105.4,-0.3833,16.9154,0.09257
"wfh",2,105.5,-0.3833,16.9496,0.09261
"wfh",2,105.6,-0.3833,16.9838,0.09264
"wfh",2,105.7,-0.3833,17.0182,0.09268
"wfh",2,105.8,-0.3833,17.0527,0.09271
"wfh",2,105.9,-0.3833,17.0873,0.09275
"wfh",2,106,-0.3833,17.122,0.09278
"wfh",2,106.1,-0.3833,17.1569,0.09282
"wfh",2,106.2,-0.3833,17.1918,0.09286
"wfh",2,106.3,-0.3833,17.2269,0.09289
"wfh",2,106.4,-0.3833,17.262,0.09293
"wfh",2,106.5,-0.3833,17.2973,0.09296
"wfh",2,106.6,-0.3833,17.3327,0.093
"wfh",2,106.7,-0.3833,17.3683,0.09304
"wfh",2,106.8,-0.3833,17.4039,0.09307
"wfh",2,106.9,-0.3833,17.4397,0.09311
"wfh",2,107,-0.3833,17.4755,0.09315
"wfh",2,107.1,-0.3833,17.5115,0.09318
"wfh",2,107.2,-0.3833,17.5476,0.09322
"wfh",2,107.3,-0.3833,17.5839,0.09326
"wfh",2,107.4,-0.3833,17.6202,0.09329
"wfh",2,107.5,-0.3833,17.6567,0.09333
"wfh",2,107.6,-0.3833,17.6932,0.09337
"wfh",2,107.7,-0.3833,17.7299,0.09341
"wfh",2,107.8,-0.3833,17.7668,0.09344
"wfh",2,107.9,-0.3833,17.8037,0.09348
"wfh",2,108,-0.3833,17.8407,0.09352
"wfh",2,108.1,-0.3833,17.8779,0.09356
"wfh",2,108.2,-0.3833,17.9152,0.09359
"wfh",2,108.3,-0.3833,17.9526,0.09363
"wfh",2,108.4,-0.3833,17.9901,0.09367
"wfh",2,108.5,-0.3833,18.0277,0.09371
"wfh",2,108.6,-0.3833,18.0654,0.09375
"wfh",2,108.7,-0.3833,18.1033,0.09378
"wfh",2,108.8,-0.3833,18.1412,0.09382
"wfh",2,108.9,-0.3833,18.1792,0.09386
"wfh",2,109,-0.3833,18.2174,0.0939
"wfh",2,109.1,-0.3833,18.2556,0.09394
"wfh",2,109.2,-0.3833,18.294,0.09397
"wfh",2,109.3,-0.3833,18.3324,0.09401
"wfh",2,109.4,-0.3833,18.371,0.09405
"wfh",2,109.5,-0.3833,18.4096,0.09409
"wfh",2,109.6,-0.3833,18.4484,0.09413
"wfh",2,109.7,-0.3833,18.4872,0.09417
"wfh",2,109.8,-0.3833,18.5262,0.09421
"wfh",2,109.9,-0.3833,18.5652,0.09424
"wfh",2,110,-0.3833,18.6043,0.09428
"wfh",2,110.1,-0.3833,18.6436,0.09432
"wfh",2,110.2,-0.3833,18.6829,0.09436
"wfh",2,110.3,-0.3833,18.7223,0.0944
"wfh",2,110.4,-0.3833,18.7618,0.09444
"wfh",2,110.5,-0.3833,18.8015,0.09448
"wfh",2,110.6,-0.3833,18.8412,0.09452
"wfh",2,110.7,-0.3833,18.8809,0.09456
"wfh",2,110.8,-0.3833,18.9208,0.0946
"wfh",2,110.9,-0.3833,18.9608,0.09464
"wfh",2,111,-0.3833,19.0009,0.09467
"wfh",2,111.1,-0.3833,19.041,0.09471
"wfh",2,111.2,-0.3833,19.0812,0.09475
"wfh",2,111.3,-0.3833,19.1215,0.09479
"wfh",2,111.4,-0.3833,19.1619,0.09483
"wfh",2,111.5,-0.3833,19.2024,0.09487
"wfh",2,111.6,-0.3833,19.243,0.09491
"wfh",2,111.7,-0.3833,19.2836,0.09495
"wfh",2,111.8,-0.3833,19.3243,0.09499
"wfh",2,111.9,-0.3833,19.3651,0.09503
"wfh",2,112,-0.3833,19.406,0.09507
"wfh",2,112.1,-0.3833,19.447,0.09511
"wfh",2,112.2,-0.3833,19.488,0.09515
"wfh",2,112.3,-0.3833,19.5291,0.09519
"wfh",2,112.4,-0.3833,19.5703,0.09523
"wfh",2,112.5,-0.3833,19.6116,0.09527
"wfh",2,112.6,-0.3833,19.6529,0.09531
"wfh",2,112.7,-0.3833,19.6943,0.09534
"wfh",2,112.8,-0.3833,19.7358,0.09538
"wfh",2,112.9,-0.3833,19.7774,0.09542
"wfh",2,113,-0.3833,19.819,0.09546
"wfh",2,113.1,-0.3833,19.8607,0.0955
"wfh",2,113.2,-0.3833,19.9024,0.09554
"wfh",2,113.3,-0.3833,19.9442,0.09558
"wfh",2,113.4,-0.3833,19.9861,0.09562
"wfh",2,113.5,-0.3833,20.028,0.09566
"wfh",2,113.6,-0.3833,20.07,0.0957
"wfh",2,113.7,-0.3833,20.112,0.09574
"wfh",2,113.8,-0.3833,20.1541,0.09578
"wfh",2,113.9,-0.3833,20.1963,0.09582
"wfh",2,114,-0.3833,20.2385,0.09586
"wfh",2,114.1,-0.3833,20.2807,0.0959
"wfh",2,114.2,-0.3833,20.323,0.09594
"wfh",2,114.3,-0.3833,20.3653,0.09598
"wfh",2,114.4,-0.3833,20.4077,0.09602
"wfh",2,114.5,-0.3833,20.4502,0.09606
"wfh",2,114.6,-0.3833,20.4926,0.0961
"wfh",2,114.7,-0.3833,20.5351,0.09614
"wfh",2,114.8,-0.3833,20.5777,0.09618
"wfh",2,114.9,-0.3833,20.6203,0.09622
"wfh",2,115,-0.3833,20.6629,0.09626
"wfh",2,115.1,-0.3833,20.7056,0.0963
"wfh",2,115.2,-0.3833,20.7483,0.09634
"wfh",2,115.3,-0.3833,20.791,0.09638
"wfh",2,115.4,-0.3833,20.8338,0.09642
"wfh",2,115.5,-0.3833,20.8766,0.09646
"wfh",2,115.6,-0.3833,20.9194,0.0965
"wfh",2,115.7,-0.3833,20.9622,0.09654
"wfh",2,115.8,-0.3833,21.0051,0.09658
"wfh",2,115.9,-0.3833,21.048,0.09662
"wfh",2,116,-0.3833,21.0909,0.09666
"wfh",2,116.1,-0.3833,21.1339,0.0967
"wfh",2,116.2,-0.3833,21.1769,0.09674
"wfh",2,116.3,-0.3833,21.2199,0.09678
"wfh",2,116.4,-0.3833,21.2629,0.09682
"wfh",2,116.5,-0.3833,21.3059,0.09686
"wfh",2,116.6,-0.3833,21.3489,0.09691
"wfh",2,116.7,-0.3833,21.392,0.09695
"wfh",2,116.8,-0.3833,21.4351,0.09699
"wfh",2,116.9,-0.3833,21.4782,0.09703
"wfh",2,117,-0.3833,21.5213,0.09707
"wfh",2,117.1,-0.3833,21.5644,0.09711
"wfh",2,117.2,-0.3833,21.6075,0.09715
"wfh",2,117.3,-0.3833,21.6507,0.09719
"wfh",2,117.4,-0.3833,21.6938,0.09723
"wfh",2,117.5,-0.3833,21.737,0.09727
"wfh",2,117.6,-0.3833,21.7802,0.09731
"wfh",2,117.7,-0.3833,21.8233,0.09735
"wfh",2,117.8,-0.3833,21.8665,0.09739
"wfh",2,117.9,-0.3833,21.9097,0.09743
"wfh",2,118,-0.3833,21.9529,0.09747
"wfh",2,118.1,-0.3833,21.9961,0.09751
"wfh",2,118.2,-0.3833,22.0393,0.09755
"wfh",2,118.3,-0.3833,22.0825,0.09759
"wfh",2,118.4,-0.3833,22.1258,0.09763
"wfh",2,118.5,-0.3833,22.169,0.09767
"wfh",2,118.6,-0.3833,22.2122,0.09771
"wfh",2,118.7,-0.3833,22.2554,0.09775
"wfh",2,118.8,-0.3833,22.2986,0.0978
"wfh",2,118.9,-0.3833,22.3419,0.09784
"wfh",2,119,-0.3833,22.3851,0.09788
"wfh",2,119.1,-0.3833,22.4283,0.09792
"wfh",2,119.2,-0.3833,22.4715,0.09796
"wfh",2,119.3,-0.3833,22.5148,0.098
"wfh",2,119.4,-0.3833,22.558,0.09804
"wfh",2,119.5,-0.3833,22.6012,0.09808
"wfh",2,119.6,-0.3833,22.6444,0.09812
"wfh",2,119.7,-0.3833,22.6877,0.09816
"wfh",2,119.8,-0.3833,22.7309,0.0982
"wfh",2,119.9,-0.3833,22.7741,0.09824
"wfh",2,120,-0.3833,22.8173,0.09828
"hfa",1,0,1,49.8842,0.03795
"hfa",1,1,1,54.7244,0.03557
"hfa",1,2,1,58.4249,0.03424
"hfa",1,3,1,61.4292,0.03328
"hfa",1,4,1,63.886,0.03257
"hfa",1,5,1,65.9026,0.03204
"hfa",1,6,1,67.6236,0.03165
"hfa",1,7,1,69.1645,0.03139
"hfa",1,8,1,70.5994,0.03124
"hfa",1,9,1,71.9687,0.03117
"hfa",1,10,1,73.2812,0.03118
"hfa",1,11,1,74.5388,0.03125
"hfa",1,12,1,75.7488,0.03137
"hfa",1,13,1,76.9186,0.03154
"hfa",1,14,1,78.0497,0.03174
"hfa",1,15,1,79.1458,0.03197
"hfa",1,16,1,80.2113,0.03222
"hfa",1,17,1,81.2487,0.0325
"hfa",1,18,1,82.2587,0.03279
"hfa",1,19,1,83.2418,0.0331
"hfa",1,20,1,84.1996,0.03342
"hfa",1,21,1,85.1348,0.03376
"hfa",1,22,1,86.0477,0.0341
"hfa",1,23,1,86.941,0.03445
"hfa",1,24,1,87.1161,0.03507
"hfa",1,25,1,87.972,0.03542
"hfa",1,26,1,88.8065,0.03576
"hfa",1,27,1,89.6197,0.0361
"hfa",1,28,1,90.412,0.03642
"hfa",1,29,1,91.1828,0.03674
"hfa",1,30,1,91.9327,0.03704
"hfa",1,31,1,92.6631,0.03733
"hfa",1,32,1,93.3753,0.03761
"hfa",1,33,1,94.0711,0.03787
"hfa",1,34,1,94.7532,0.03812
"hfa",1,35,1,95.4236,0.03836
"hfa",1,36,1,96.0835,0.03858
"hfa",1,37,1,96.7337,0.03879
"hfa",1,38,1,97.3749,0.039
"hfa",1,39,1,98.0073,0.03919
"hfa",1,40,1,98.631,0.03937
"hfa",1,41,1,99.2459,0.03954
"hfa",1,42,1,99.8515,0.03971
"hfa",1,43,1,100.4485,0.03986
"hfa",1,44,1,101.0374,0.04002
"hfa",1,45,1,101.6186,0.04016
"hfa",1,46,1,102.1933,0.04031
"hfa",1,47,1,102.7625,0.04045
"hfa",1,48,1,103.3273,0.04059
"hfa",1,49,1,103.8886,0.04073
"hfa",1,50,1,104.4473,0.04086
"hfa",1,51,1,105.0041,0.041
"hfa",1,52,1,105.5596,0.04113
"hfa",1,53,1,106.1138,0.04126
"hfa",1,54,1,106.6668,0.04139
"hfa",1,55,1,107.2188,0.04152
"hfa",1,56,1,107.7697,0.04165
"hfa",1,57,1,108.3198,0.04177
"hfa",1,58,1,108.8689,0.0419
"hfa",1,59,1,109.417,0.04202
"hfa",1,60,1,109.9638,0.04214
"hfa",2,0,1,49.1477,0.0379
"hfa",2,1,1,53.6872,0.0364
"hfa",2,2,1,57.0673,0.03568
"hfa",2,3,1,59.8029,0.0352
"hfa",2,4,1,62.0899,0.03486
"hfa",2,5,1,64.0301,0.03463
"hfa",2,6,1,65.7311,0.03448
"hfa",2,7,1,67.2873,0.03441
"hfa",2,8,1,68.7498,0.0344
"hfa",2,9,1,70.1435,0.03444
"hfa",2,10,1,71.4818,0.03452
"hfa",2,11,1,72.771,0.03464
"hfa",2,12,1,74.015,0.03479
"hfa",2,13,1,75.2176,0.03496
"hfa",2,14,1,76.3817,0.03514
"hfa",2,15,1,77.5099,0.03534
"hfa",2,16,1,78.6055,0.03555
"hfa",2,17,1,79.671,0.03576
"hfa",2,18,1,80.7079,0.03598
"hfa",2,19,1,81.7182,0.0362
"hfa",2,20,1,82.7036,0.03643
"hfa",2,21,1,83.6654,0.03666
"hfa",2,22,1,84.604,0.03688
"hfa",2,23,1,85.5202,0.03711
"hfa",2,24,1,85.7153,0.03764
"hfa",2,25,1,86.5904,0.03786
"hfa",2,26,1,87.4462,0.03808
"hfa",2,27,1,88.283,0.0383
"hfa",2,28,1,89.1004,0.03851
"hfa",2,29,1,89.8991,0.03872
"hfa",2,30,1,90.6797,0.03893
"hfa",2,31,1,91.443,0.03913
"hfa",2,32,1,92.1906,0.03933
"hfa",2,33,1,92.9239,0.03952
"hfa",2,34,1,93.6444,0.03971
"hfa",2,35,1,94.3533,0.03989
"hfa",2,36,1,95.0515,0.04006
"hfa",2,37,1,95.7399,0.04024
"hfa",2,38,1,96.4187,0.04041
"hfa",2,39,1,97.0885,0.04057
"hfa",2,40,1,97.7493,0.04073
"hfa",2,41,1,98.4015,0.04089
"hfa",2,42,1,99.0448,0.04105
"hfa",2,43,1,99.6795,0.0412
"hfa",2,44,1,100.3058,0.04135
"hfa",2,45,1,100.9238,0.0415
"hfa",2,46,1,101.5337,0.04164
"hfa",2,47,1,102.136,0.04179
"hfa",2,48,1,102.7312,0.04193
"hfa",2,49,1,103.3197,0.04206
"hfa",2,50,1,103.9021,0.0422
"hfa",2,51,1,104.4786,0.04233
"hfa",2,52,1,105.0494,0.04246
"hfa",2,53,1,105.6148,0.04259
"hfa",2,54,1,106.1748,0.04272
"hfa",2,55,1,106.7295,0.04285
"hfa",2,56,1,107.2788,0.04298
"hfa",2,57,1,107.8227,0.0431
"hfa",2,58,1,108.3613,0.04322
"hfa",2,59,1,108.8948,0.04334
"hfa",2,60,1,109.4233,0.04347
"wfa",1,0,0.3487,3.3464,0.14602
"wfa",1,1,0.2297,4.4709,0.13395
"wfa",1,2,0.197,5.5675,0.12385
"wfa",1,3,0.1738,6.3762,0.11727
"wfa",1,4,0.1553,7.0023,0.11316
"wfa",1,5,0.1395,7.5105,0.1108
"wfa",1,6,0.1257,7.934,0.10958
"wfa",1,7,0.1134,8.297,0.10902
"wfa",1,8,0.1021,8.6151,0.10882
"wfa",1,9,0.0917,8.9014,0.10881
"wfa",1,10,0.082,9.1649,0.10891
"wfa",1,11,0.073,9.4122,0.10906
"wfa",1,12,0.0644,9.6479,0.10925
"wfa",1,13,0.0563,9.8749,0.10949
"wfa",1,14,0.0487,10.0953,0.10976
"wfa",1,15,0.0413,10.3108,0.11007
"wfa",1,16,0.0343,10.5228,0.11041
"wfa",1,17,0.0275,10.7319,0.11079
"wfa",1,18,0.0211,10.9385,0.11119
"wfa",1,19,0.0148,11.143,0.11164
"wfa",1,20,0.0087,11.3462,0.11211
"wfa",1,21,0.0029,11.5486,0.11261
"wfa",1,22,-0.0028,11.7504,0.11314
"wfa",1,23,-0.0083,11.9514,0.11369
"wfa",1,24,-0.0137,12.1515,0.11426
"wfa",1,25,-0.0189,12.3502,0.11485
"wfa",1,26,-0.024,12.5466,0.11544
"wfa",1,27,-0.0289,12.7401,0.11604
"wfa",1,28,-0.0337,12.9303,0.11664
"wfa",1,29,-0.0385,13.1169,0.11723
"wfa",1,30,-0.0431,13.3,0.11781
"wfa",1,31,-0.0476,13.4798,0.11839
"wfa",1,32,-0.052,13.6567,0.11896
"wfa",1,33,-0.0564,13.8309,0.11953
"wfa",1,34,-0.0606,14.0031,0.12008
"wfa",1,35,-0.0648,14.1736,0.12062
"wfa",1,36,-0.0689,14.3429,0.12116
"wfa",1,37,-0.0729,14.5113,0.12168
"wfa",1,38,-0.0769,14.6791,0.1222
"wfa",1,39,-0.0808,14.8466,0.12271
"wfa",1,40,-0.0846,15.014,0.12322
"wfa",1,41,-0.0883,15.1813,0.12373
"wfa",1,42,-0.092,15.3486,0.12425
"wfa",1,43,-0.0957,15.5158,0.12478
"wfa",1,44,-0.0993,15.6828,0.12531
"wfa",1,45,-0.1028,15.8497,0.12586
"wfa",1,46,-0.1063,16.0163,0.12643
"wfa",1,47,-0.1097,16.1827,0.127
"wfa",1,48,-0.1131,16.3489,0.12759
"wfa",1,49,-0.1165,16.515,0.12819
"wfa",1,50,-0.1198,16.6811,0.1288
"wfa",1,51,-0.123,16.8471,0.12943
"wfa",1,52,-0.1262,17.0132,0.13005
"wfa",1,53,-0.1294,17.1792,0.13069
"wfa",1,54,-0.1325,17.3452,0.13133
"wfa",1,55,-0.1356,17.5111,0.13197
"wfa",1,56,-0.1387,17.6768,0.13261
"wfa",1,57,-0.1417,17.8422,0.13325
"wfa",1,58,-0.1447,18.0073,0.13389
"wfa",1,59,-0.1477,18.1722,0.13453
"wfa",1,60,-0.1506,18.3366,0.13517
"wfa",2,0,0.3809,3.2322,0.14171
"wfa",2,1,0.1714,4.1873,0.13724
"wfa",2,2,0.0962,5.1282,0.13
"wfa",2,3,0.0402,5.8458,0.12619
"wfa",2,4,-0.005,6.4237,0.12402
"wfa",2,5,-0.043,6.8985,0.12274
"wfa",2,6,-0.0756,7.297,0.12204
"wfa",2,7,-0.1039,7.6422,0.12178
"wfa",2,8,-0.1288,7.9487,0.12181
"wfa",2,9,-0.1507,8.2254,0.12199
"wfa",2,10,-0.17,8.48,0.12223
"wfa",2,11,-0.1872,8.7192,0.12247
"wfa",2,12,-0.2024,8.9481,0.12268
"wfa",2,13,-0.2158,9.1699,0.12283
"wfa",2,14,-0.2278,9.387,0.12294
"wfa",2,15,-0.2384,9.6008,0.12299
"wfa",2,16,-0.2478,9.8124,0.12303
"wfa",2,17,-0.2562,10.0226,0.12306
"wfa",2,18,-0.2637,10.2315,0.12309
"wfa",2,19,-0.2703,10.4393,0.12315
"wfa",2,20,-0.2762,10.6464,0.12323
"wfa",2,21,-0.2815,10.8534,0.12335
"wfa",2,22,-0.2862,11.0608,0.1235
"wfa",2,23,-0.2903,11.2688,0.12369
"wfa",2,24,-0.2941,11.4775,0.1239
"wfa",2,25,-0.2975,11.6864,0.12414
"wfa",2,26,-0.3005,11.8947,0.12441
"wfa",2,27,-0.3032,12.1015,0.12472
"wfa",2,28,-0.3057,12.3059,0.12506
"wfa",2,29,-0.308,12.5073,0.12545
"wfa",2,30,-0.3101,12.7055,0.12587
"wfa",2,31,-0.312,12.9006,0.12633
"wfa",2,32,-0.3138,13.093,0.12683
"wfa",2,33,-0.3155,13.2837,0.12737
"wfa",2,34,-0.3171,13.4731,0.12794
"wfa",2,35,-0.3186,13.6618,0.12855
"wfa",2,36,-0.3201,13.8503,0.12919
"wfa",2,37,-0.3216,14.0385,0.12988
"wfa",2,38,-0.323,14.2265,0.13059
"wfa",2,39,-0.3243,14.414,0.13135
"wfa",2,40,-0.3257,14.601,0.13213
"wfa",2,41,-0.327,14.7873,0.13293
"wfa",2,42,-0.3283,14.9727,0.13376
"wfa",2,43,-0.3296,15.1573,0.1346
"wfa",2,44,-0.3309,15.341,0.13545
"wfa",2,45,-0.3322,15.524,0.1363
"wfa",2,46,-0.3335,15.7064,0.13716
"wfa",2,47,-0.3348,15.8882,0.138
"wfa",2,48,-0.3361,16.0697,0.13884
"wfa",2,49,-0.3374,16.2511,0.13968
"wfa",2,50,-0.3387,16.4322,0.14051
"wfa",2,51,-0.34,16.6133,0.14132
"wfa",2,52,-0.3414,16.7942,0.14213
"wfa",2,53,-0.3427,16.9748,0.14293
"wfa",2,54,-0.344,17.1551,0.14371
"wfa",2,55,-0.3453,17.3347,0.14448
"wfa",2,56,-0.3466,17.5136,0.14525
"wfa",2,57,-0.3479,17.6916,0.146
"wfa",2,58,-0.3492,17.8686,0.14675
"wfa",2,59,-0.3505,18.0445,0.14748
"wfa",2,60,-0.3518,18.2193,0.14821
